Employee_ID,Review_Period,Tasks_Assigned,Tasks_Completed,Tasks_Reopened,Average_Resolution_Hours,On_Time_Completion_Percentage,Customer_Rating,Quality_Score,Productivity_Score,Attendance_Percentage,Innovation_Score,Collaboration_Score,Performance_Rating,Promotion_Eligible,Training_Recommended,Last_Appraisal_Date
EMP001,2025-2026,172,142,3,32.4,82.4,4.0,75.9,79.6,92.4,95.5,71.9,Outstanding,No,Yes,2025-09-13
EMP002,2025-2026,541,493,7,9.8,95.9,3.8,81.0,80.3,97.2,68.6,75.5,Outstanding,No,No,2026-03-08
EMP003,2025-2026,181,162,12,26.7,88.8,4.39,85.8,93.0,94.0,71.3,84.9,Needs Improvement,Yes,No,2025-11-08
EMP004,2025-2026,432,400,20,38.5,87.0,3.78,89.4,92.3,87.0,64.0,89.7,Needs Improvement,No,No,2025-09-19
EMP005,2025-2026,459,454,17,23.6,88.6,4.24,84.3,79.6,88.7,68.2,96.9,Average,Yes,Yes,2026-01-04
EMP006,2025-2026,470,445,2,24.0,92.0,4.73,75.4,76.6,89.1,74.4,76.7,Needs Improvement,No,Yes,2026-01-05
EMP007,2025-2026,313,272,17,41.7,97.3,4.85,82.7,90.7,94.2,60.2,84.5,Average,Yes,Yes,2025-12-31
EMP008,2025-2026,469,443,19,37.4,95.9,4.13,82.1,84.4,92.1,93.6,92.7,Excellent,Yes,Yes,2025-12-23
EMP009,2025-2026,285,238,20,15.7,79.5,3.59,94.8,97.2,96.4,94.3,70.3,Excellent,No,Yes,2025-10-13
EMP010,2025-2026,137,133,18,34.1,83.9,4.69,73.9,72.0,93.8,63.6,74.3,Good,Yes,No,2025-10-09
EMP011,2025-2026,434,407,13,40.1,95.1,4.11,85.7,88.4,89.1,61.8,74.0,Good,Yes,Yes,2026-03-19
EMP012,2025-2026,215,195,5,19.2,95.9,4.54,89.4,63.6,96.4,70.4,94.0,Average,Yes,Yes,2025-11-04
EMP013,2025-2026,418,413,2,42.2,80.5,4.83,98.5,66.5,99.6,94.5,97.4,Average,No,No,2026-03-12
EMP014,2025-2026,409,396,9,23.0,75.4,3.53,89.4,97.4,87.9,75.9,91.3,Outstanding,Yes,No,2026-04-23
EMP015,2025-2026,204,159,7,26.8,86.2,4.57,79.4,97.8,88.4,60.7,79.9,Needs Improvement,Yes,No,2026-05-21
EMP016,2025-2026,307,262,4,43.0,94.8,4.42,88.4,79.0,92.9,80.3,86.4,Good,No,Yes,2026-06-19
EMP017,2025-2026,162,147,20,42.0,79.7,4.35,76.5,66.7,99.8,62.7,84.3,Excellent,Yes,No,2025-10-02
EMP018,2025-2026,377,329,20,13.5,86.1,3.63,90.8,79.5,88.1,85.5,80.2,Excellent,Yes,No,2025-10-03
EMP019,2025-2026,504,481,20,17.2,80.4,4.9,90.6,81.6,98.4,86.5,91.2,Needs Improvement,Yes,No,2026-04-03
EMP020,2025-2026,88,84,2,24.7,96.9,4.95,80.5,68.5,86.0,66.1,76.7,Average,No,Yes,2026-02-04
EMP021,2025-2026,80,68,9,11.6,75.5,3.85,75.5,66.1,97.2,61.4,84.6,Good,Yes,Yes,2025-09-20
EMP022,2025-2026,210,173,5,17.6,83.3,4.53,79.7,83.4,97.8,70.4,98.3,Excellent,No,No,2026-03-14
EMP023,2025-2026,276,263,13,18.8,87.3,4.3,73.5,78.6,95.1,69.2,74.9,Excellent,No,Yes,2026-05-24
EMP024,2025-2026,201,182,9,42.9,79.8,4.54,80.3,70.3,97.6,82.8,89.4,Excellent,No,Yes,2026-05-10
EMP025,2025-2026,364,316,19,6.9,96.1,4.51,71.7,91.2,96.3,62.8,95.7,Good,No,No,2025-09-26
EMP026,2025-2026,524,488,17,11.2,97.5,4.95,90.2,92.5,93.2,88.6,91.5,Outstanding,Yes,Yes,2025-10-26
EMP027,2025-2026,459,436,18,25.7,89.3,4.01,77.8,74.3,89.7,88.5,88.0,Good,Yes,Yes,2025-07-11
EMP028,2025-2026,217,211,0,34.8,86.8,3.78,93.1,73.1,99.2,72.0,76.3,Excellent,Yes,No,2026-07-01
EMP029,2025-2026,185,165,8,12.2,83.5,4.55,82.2,62.8,91.2,84.9,90.3,Outstanding,Yes,Yes,2025-09-27
EMP030,2025-2026,166,134,0,2.3,90.3,3.7,81.7,81.2,93.5,98.4,79.2,Good,Yes,No,2026-04-01
EMP031,2025-2026,313,270,1,27.0,90.4,4.81,84.8,88.0,98.6,62.3,68.2,Needs Improvement,No,Yes,2026-01-21
EMP032,2025-2026,124,81,8,30.2,95.6,3.69,94.4,99.8,86.7,61.1,75.6,Good,No,No,2026-02-11
EMP033,2025-2026,365,326,4,42.8,85.5,4.09,78.7,63.3,88.5,62.8,69.5,Needs Improvement,No,Yes,2026-01-17
EMP034,2025-2026,360,336,1,2.7,83.4,4.89,93.4,90.3,94.6,63.1,79.8,Outstanding,No,Yes,2026-05-07
EMP035,2025-2026,405,397,1,16.5,98.4,3.57,79.0,76.9,87.8,78.9,86.6,Excellent,Yes,Yes,2026-02-13
EMP036,2025-2026,342,314,11,47.4,88.1,3.92,91.0,67.1,90.7,74.5,87.7,Needs Improvement,No,No,2025-10-27
EMP037,2025-2026,239,229,15,40.8,95.5,4.14,81.7,65.8,85.3,85.0,82.4,Good,No,Yes,2025-08-20
EMP038,2025-2026,136,109,9,34.5,77.2,3.51,93.5,63.5,88.7,75.0,77.7,Needs Improvement,No,Yes,2025-12-30
EMP039,2025-2026,257,219,5,17.9,89.7,3.85,72.8,65.1,95.1,91.1,70.9,Excellent,Yes,No,2026-06-11
EMP040,2025-2026,94,71,13,28.2,78.9,3.92,73.8,79.5,88.2,94.2,74.0,Average,Yes,No,2025-08-31
EMP041,2025-2026,502,468,8,29.4,88.0,4.45,71.7,63.1,95.4,96.3,92.1,Average,No,No,2026-03-16
EMP042,2025-2026,312,278,5,43.0,76.0,4.24,90.0,89.8,92.7,66.9,84.6,Excellent,No,No,2026-02-24
EMP043,2025-2026,423,409,17,4.1,92.9,4.21,75.7,65.7,99.6,63.7,92.0,Excellent,Yes,Yes,2025-09-05
EMP044,2025-2026,220,220,7,40.2,98.2,4.75,88.7,97.5,96.5,98.8,70.3,Good,No,Yes,2025-09-22
EMP045,2025-2026,83,50,12,21.5,95.2,4.76,76.1,74.3,93.8,95.4,80.2,Excellent,No,No,2026-03-17
EMP046,2025-2026,304,269,13,14.8,91.6,3.88,73.6,61.4,85.6,75.1,82.8,Needs Improvement,Yes,No,2025-12-15
EMP047,2025-2026,179,130,3,6.8,90.3,4.45,100.0,64.7,97.9,99.1,80.9,Outstanding,Yes,No,2025-12-04
EMP048,2025-2026,94,53,19,21.5,96.1,4.16,86.4,91.5,93.6,74.9,91.2,Needs Improvement,No,Yes,2025-12-31
EMP049,2025-2026,173,127,16,26.7,97.2,4.03,83.7,76.4,95.8,88.9,88.7,Excellent,Yes,Yes,2025-08-15
EMP050,2025-2026,314,314,10,44.3,78.1,4.16,73.7,67.2,94.1,71.9,91.2,Average,Yes,No,2026-03-23
EMP051,2025-2026,309,285,1,34.0,75.5,3.67,91.6,69.6,95.5,82.5,69.8,Average,No,No,2026-02-09
EMP052,2025-2026,138,114,12,26.8,79.6,4.26,82.2,93.3,86.3,75.0,82.8,Outstanding,Yes,Yes,2026-01-20
EMP053,2025-2026,173,167,16,4.7,99.9,3.72,83.0,78.6,90.1,97.7,66.3,Excellent,Yes,No,2025-11-10
EMP054,2025-2026,105,89,15,18.5,83.5,3.7,79.4,83.8,98.0,84.3,75.8,Average,No,Yes,2026-05-02
EMP055,2025-2026,86,84,17,41.0,94.7,3.58,76.3,85.0,90.2,66.2,66.7,Excellent,Yes,No,2026-05-06
EMP056,2025-2026,302,287,0,42.1,99.6,4.08,77.7,69.3,90.8,99.2,95.8,Outstanding,Yes,No,2026-01-24
EMP057,2025-2026,429,385,20,7.9,95.7,3.55,84.5,72.3,98.1,76.4,96.7,Needs Improvement,No,No,2025-08-10
EMP058,2025-2026,486,442,17,10.4,95.9,4.82,72.8,80.7,91.9,94.5,83.6,Outstanding,No,Yes,2025-09-01
EMP059,2025-2026,426,406,14,48.0,82.6,3.71,84.4,84.2,94.7,70.8,90.1,Good,No,No,2025-09-02
EMP060,2025-2026,464,430,6,9.0,96.3,4.72,80.4,99.8,88.2,79.8,88.3,Good,Yes,No,2025-08-06
EMP061,2025-2026,444,439,2,34.9,92.0,4.15,83.8,98.5,88.0,95.0,86.1,Needs Improvement,Yes,No,2026-03-03
EMP062,2025-2026,209,198,13,6.5,90.3,4.0,81.9,85.2,97.2,68.1,75.4,Good,No,Yes,2026-01-23
EMP063,2025-2026,381,345,1,25.4,91.9,4.14,93.6,85.9,95.0,63.7,95.3,Outstanding,No,Yes,2025-09-21
EMP064,2025-2026,142,99,3,34.1,99.2,4.14,90.7,80.7,97.8,84.7,93.3,Outstanding,No,Yes,2026-06-07
EMP065,2025-2026,350,300,19,29.2,78.3,3.83,72.7,99.4,91.9,64.4,99.0,Excellent,No,Yes,2026-02-24
EMP066,2025-2026,68,60,17,38.9,98.5,4.82,90.0,81.6,100.0,90.4,75.2,Average,No,No,2026-04-24
EMP067,2025-2026,242,204,13,29.8,82.5,4.65,97.0,84.3,90.4,96.2,70.4,Good,No,No,2026-05-04
EMP068,2025-2026,367,324,2,9.3,83.4,4.21,79.7,61.5,93.7,97.4,89.9,Outstanding,Yes,Yes,2026-03-15
EMP069,2025-2026,395,352,19,15.6,95.6,3.53,89.9,72.3,94.0,85.0,80.6,Needs Improvement,Yes,No,2026-01-17
EMP070,2025-2026,109,107,13,3.1,92.2,4.64,76.3,92.3,97.2,77.4,78.1,Good,No,Yes,2026-07-04
EMP071,2025-2026,276,238,14,24.2,78.6,4.16,77.9,85.9,98.9,64.4,68.0,Good,No,No,2025-08-26
EMP072,2025-2026,207,198,6,39.4,77.1,3.55,73.3,98.1,85.2,76.5,66.2,Good,No,Yes,2026-03-18
EMP073,2025-2026,516,480,13,15.1,79.1,3.5,71.1,70.3,95.6,62.2,80.0,Excellent,No,No,2026-05-28
EMP074,2025-2026,264,229,14,4.1,80.3,3.57,76.1,81.5,90.6,84.9,75.8,Average,Yes,No,2025-12-31
EMP075,2025-2026,278,246,0,15.0,76.9,4.26,85.4,88.0,90.2,71.6,76.9,Average,Yes,No,2026-05-04
EMP076,2025-2026,436,400,1,8.6,92.2,4.26,92.0,78.2,90.1,63.1,93.6,Good,No,No,2025-09-13
EMP077,2025-2026,237,190,14,40.0,92.6,3.93,82.6,66.9,88.2,99.3,84.9,Good,Yes,Yes,2025-12-08
EMP078,2025-2026,73,56,7,24.1,82.5,4.72,82.1,97.1,94.5,93.4,96.0,Needs Improvement,Yes,Yes,2025-10-16
EMP079,2025-2026,258,249,18,34.8,92.8,4.48,71.3,65.8,85.5,69.3,81.3,Average,Yes,Yes,2025-12-01
EMP080,2025-2026,395,362,3,14.3,94.3,4.03,72.2,70.1,95.9,83.5,96.4,Average,No,Yes,2026-03-22
EMP081,2025-2026,95,73,6,12.9,90.1,4.63,71.4,84.4,92.1,83.8,66.6,Average,Yes,No,2025-08-30
EMP082,2025-2026,515,470,10,37.3,92.3,4.99,87.2,69.9,92.8,87.8,87.4,Outstanding,No,Yes,2025-11-09
EMP083,2025-2026,206,162,19,31.0,91.1,4.49,71.8,66.3,99.1,66.1,89.3,Needs Improvement,Yes,No,2026-05-14
EMP084,2025-2026,334,298,5,14.0,92.3,3.54,94.0,80.9,89.6,60.9,67.2,Needs Improvement,No,Yes,2025-10-27
EMP085,2025-2026,234,225,11,18.3,84.4,4.92,98.0,94.4,94.1,83.5,78.5,Outstanding,No,No,2025-08-24
EMP086,2025-2026,265,244,5,7.4,83.5,3.79,83.2,67.9,97.0,93.7,87.8,Average,Yes,No,2026-07-07
EMP087,2025-2026,159,127,1,15.0,90.4,4.21,92.3,73.4,87.8,76.9,99.1,Outstanding,No,Yes,2026-01-23
EMP088,2025-2026,402,359,19,44.1,77.3,4.19,94.6,90.5,87.0,71.2,99.3,Excellent,Yes,Yes,2025-07-15
EMP089,2025-2026,251,208,9,41.4,87.7,4.07,86.4,76.6,85.4,72.9,92.9,Outstanding,No,No,2026-02-03
EMP090,2025-2026,354,315,14,26.0,90.0,4.95,81.9,64.6,97.3,65.1,90.2,Needs Improvement,Yes,No,2025-08-31
EMP091,2025-2026,316,303,1,29.1,93.5,4.82,95.9,72.9,96.4,65.9,82.5,Needs Improvement,Yes,No,2025-09-06
EMP092,2025-2026,241,233,15,4.4,81.2,3.81,76.1,81.6,98.9,93.4,97.4,Outstanding,No,Yes,2026-04-05
EMP093,2025-2026,422,410,19,32.6,82.0,5.0,86.5,96.3,88.5,60.5,67.9,Outstanding,No,Yes,2026-03-04
EMP094,2025-2026,302,288,1,2.0,82.1,4.05,99.7,74.0,95.8,95.6,83.2,Needs Improvement,No,No,2025-12-12
EMP095,2025-2026,413,384,20,41.1,99.6,4.74,83.3,76.6,94.7,77.3,77.8,Excellent,No,No,2026-01-13
EMP096,2025-2026,153,139,8,45.8,92.4,4.6,72.3,89.9,98.6,65.6,87.9,Good,Yes,No,2026-01-29
EMP097,2025-2026,306,288,16,20.5,89.5,3.54,82.0,95.3,86.0,65.7,80.7,Good,Yes,No,2025-12-23
EMP098,2025-2026,331,331,2,34.8,99.1,4.56,74.4,75.2,97.7,89.8,78.3,Outstanding,Yes,No,2025-08-15
EMP099,2025-2026,223,187,14,8.5,95.6,3.83,80.5,79.4,98.6,72.9,79.2,Good,Yes,Yes,2026-04-16
EMP100,2025-2026,532,497,7,47.6,98.4,4.86,91.8,98.7,99.5,71.9,87.1,Needs Improvement,No,No,2026-04-16
EMP101,2025-2026,264,218,9,11.4,83.6,3.54,81.9,86.3,96.8,80.7,81.9,Average,No,Yes,2025-12-10
EMP102,2025-2026,179,165,18,28.3,77.3,4.63,74.2,67.2,90.3,80.1,68.5,Outstanding,Yes,Yes,2025-12-03
EMP103,2025-2026,141,114,4,39.8,90.5,4.39,95.0,88.0,85.2,73.0,72.8,Good,No,No,2026-02-17
EMP104,2025-2026,437,404,18,35.1,87.5,4.52,79.7,61.7,87.6,75.4,73.3,Average,No,Yes,2025-12-28
EMP105,2025-2026,160,160,2,5.6,89.9,4.74,76.1,82.4,96.3,68.6,66.1,Average,Yes,No,2025-12-08
EMP106,2025-2026,523,484,3,5.3,83.7,3.76,89.1,88.9,87.4,94.0,92.3,Excellent,No,No,2026-05-25
EMP107,2025-2026,474,457,9,17.2,95.0,4.04,90.7,99.5,90.9,74.9,75.0,Average,Yes,Yes,2026-06-05
EMP108,2025-2026,73,71,18,29.8,92.2,3.75,83.2,79.2,86.0,90.5,79.4,Excellent,No,Yes,2025-09-02
EMP109,2025-2026,172,156,8,18.4,82.9,4.93,70.9,63.3,88.8,74.1,70.4,Average,Yes,No,2025-09-10
EMP110,2025-2026,169,150,4,27.7,96.8,4.15,97.9,93.8,88.9,62.2,87.8,Excellent,Yes,No,2026-04-22
EMP111,2025-2026,271,232,17,39.3,95.6,4.62,73.8,90.4,88.8,76.1,90.1,Good,Yes,No,2026-06-24
EMP112,2025-2026,304,276,18,29.2,83.4,3.86,79.3,91.4,94.5,90.3,77.9,Average,Yes,No,2026-04-02
EMP113,2025-2026,406,405,10,7.5,83.6,4.59,93.8,69.8,85.9,72.6,96.3,Needs Improvement,No,Yes,2025-10-25
EMP114,2025-2026,270,262,11,21.9,92.8,4.02,75.6,64.1,99.8,92.1,79.7,Needs Improvement,No,Yes,2025-07-30
EMP115,2025-2026,181,173,12,22.2,78.6,4.65,70.3,64.6,97.2,82.5,67.9,Needs Improvement,Yes,No,2026-05-07
EMP116,2025-2026,177,144,11,36.6,86.9,3.92,87.3,75.5,94.2,94.2,84.2,Needs Improvement,No,No,2026-06-14
EMP117,2025-2026,342,306,12,14.2,81.0,4.53,74.0,88.3,99.1,85.7,78.0,Average,No,No,2026-04-12
EMP118,2025-2026,465,441,3,47.9,85.5,3.76,99.8,81.7,98.5,99.1,69.1,Average,No,No,2026-04-04
EMP119,2025-2026,131,82,7,46.1,84.0,4.93,79.3,64.3,93.9,97.3,72.7,Needs Improvement,Yes,Yes,2026-06-30
EMP120,2025-2026,185,142,14,4.6,84.2,4.75,84.7,95.1,96.8,99.7,82.9,Excellent,No,Yes,2026-01-16
EMP121,2025-2026,417,379,3,7.9,81.4,3.96,78.2,92.8,88.1,65.2,88.9,Average,No,No,2026-06-14
EMP122,2025-2026,192,181,5,41.3,76.1,4.11,98.2,75.4,93.4,80.7,80.7,Excellent,No,No,2025-10-12
EMP123,2025-2026,365,318,14,21.8,98.9,4.38,84.2,71.2,96.1,94.9,99.5,Needs Improvement,Yes,Yes,2025-08-05
EMP124,2025-2026,139,131,20,32.5,83.9,4.37,95.3,89.7,98.0,71.9,82.4,Needs Improvement,Yes,Yes,2026-05-12
EMP125,2025-2026,431,418,16,8.0,95.1,4.2,98.9,67.2,94.7,63.3,82.2,Good,Yes,Yes,2026-03-21
EMP126,2025-2026,160,110,12,44.0,76.2,3.88,90.3,89.8,96.0,84.0,80.2,Average,Yes,Yes,2026-04-26
EMP127,2025-2026,398,364,9,38.9,89.9,4.21,91.5,65.6,92.5,73.2,79.7,Good,No,Yes,2025-08-25
EMP128,2025-2026,148,141,10,11.3,93.3,4.33,78.8,77.4,91.6,70.5,78.1,Good,No,No,2025-10-26
EMP129,2025-2026,117,92,16,32.9,89.2,4.96,97.3,67.7,85.0,77.8,80.4,Needs Improvement,Yes,No,2026-02-08
EMP130,2025-2026,81,69,9,31.1,80.5,3.92,83.7,80.8,89.3,83.9,85.6,Average,No,Yes,2025-08-01
EMP131,2025-2026,152,146,2,20.1,83.8,3.92,82.4,73.9,95.4,60.1,74.8,Excellent,No,No,2025-11-06
EMP132,2025-2026,191,156,18,24.0,96.0,3.78,84.6,93.5,85.3,61.8,76.2,Excellent,Yes,Yes,2026-02-14
EMP133,2025-2026,422,395,16,12.1,88.9,4.17,97.4,90.3,92.0,66.6,70.3,Needs Improvement,No,Yes,2026-06-16
EMP134,2025-2026,117,85,15,41.3,83.4,4.78,85.7,94.8,98.2,95.9,67.6,Excellent,Yes,Yes,2026-03-29
EMP135,2025-2026,91,91,10,14.7,87.3,4.77,81.5,86.4,94.1,61.5,72.8,Excellent,No,Yes,2025-12-01
EMP136,2025-2026,405,386,8,15.6,75.4,3.92,74.9,64.5,90.5,77.9,82.5,Needs Improvement,No,Yes,2025-12-05
EMP137,2025-2026,210,190,8,47.6,79.7,4.55,85.7,80.2,89.6,87.4,88.2,Needs Improvement,No,No,2026-01-12
EMP138,2025-2026,194,150,11,16.9,98.2,4.57,83.8,68.5,90.7,79.8,88.4,Good,No,No,2026-04-06
EMP139,2025-2026,459,426,14,30.7,75.0,4.78,81.7,73.4,95.3,71.6,96.7,Average,No,Yes,2026-07-08
EMP140,2025-2026,480,431,12,5.2,91.2,4.93,97.4,72.2,97.7,65.9,90.6,Needs Improvement,Yes,Yes,2025-07-13
EMP141,2025-2026,286,280,2,26.9,89.3,3.87,86.0,97.7,93.5,99.5,65.1,Needs Improvement,Yes,No,2026-06-12
EMP142,2025-2026,501,467,17,18.9,87.0,4.56,76.5,76.7,96.6,94.4,93.9,Needs Improvement,No,No,2026-04-28
EMP143,2025-2026,149,148,13,36.4,85.4,3.85,74.1,64.9,91.1,77.5,94.1,Outstanding,Yes,Yes,2025-07-25
EMP144,2025-2026,137,88,20,43.8,83.5,4.53,92.4,91.8,95.0,73.5,97.4,Outstanding,Yes,No,2025-10-10
EMP145,2025-2026,304,266,7,42.6,92.0,4.51,83.0,96.4,97.4,71.4,91.1,Excellent,No,No,2025-10-17
EMP146,2025-2026,138,94,11,33.2,81.6,4.01,80.9,62.3,95.0,64.1,95.9,Average,Yes,No,2025-09-25
EMP147,2025-2026,473,445,12,46.1,92.8,4.3,75.1,66.6,90.4,71.1,91.0,Outstanding,Yes,No,2025-09-06
EMP148,2025-2026,199,163,12,14.5,78.3,4.3,98.8,77.5,98.8,80.7,78.1,Average,No,Yes,2025-08-27
EMP149,2025-2026,460,437,3,32.6,75.1,3.5,94.4,74.3,99.6,74.2,69.5,Average,Yes,Yes,2026-03-13
EMP150,2025-2026,205,200,10,30.8,92.7,3.86,96.5,97.3,95.0,70.0,65.0,Outstanding,Yes,Yes,2025-12-16
EMP151,2025-2026,528,493,8,5.1,95.8,3.66,80.7,99.4,94.4,75.8,73.5,Average,Yes,No,2025-08-17
EMP152,2025-2026,370,329,3,8.5,87.4,3.79,82.6,60.1,90.6,74.1,99.0,Outstanding,No,Yes,2026-05-13
EMP153,2025-2026,227,202,4,27.4,75.5,4.96,78.1,67.1,90.0,63.9,98.6,Excellent,No,No,2026-05-10
EMP154,2025-2026,257,252,2,39.0,97.7,4.97,77.8,69.6,93.7,84.6,74.1,Excellent,Yes,No,2025-10-12
EMP155,2025-2026,366,330,3,35.5,98.1,4.52,91.0,97.7,86.8,62.9,81.1,Good,No,No,2026-05-08
EMP156,2025-2026,175,175,7,43.2,96.3,3.54,79.3,74.4,92.8,93.6,83.0,Outstanding,Yes,No,2026-04-18
EMP157,2025-2026,271,246,6,11.2,78.1,4.01,98.8,68.3,88.8,80.2,83.5,Good,Yes,Yes,2026-01-19
EMP158,2025-2026,129,79,5,19.1,83.7,3.8,82.8,74.3,96.7,80.6,72.3,Average,No,No,2025-08-10
EMP159,2025-2026,413,413,1,25.3,97.0,4.85,91.5,79.2,89.8,85.0,80.6,Good,No,Yes,2026-03-25
EMP160,2025-2026,133,115,16,6.2,90.8,4.85,73.1,80.2,93.1,62.6,91.6,Excellent,Yes,Yes,2026-05-25
EMP161,2025-2026,495,478,15,15.1,78.7,3.7,81.4,83.9,96.9,97.3,75.2,Excellent,No,Yes,2026-05-29
EMP162,2025-2026,264,232,17,9.7,95.1,4.78,71.0,97.9,99.0,79.3,84.6,Good,Yes,Yes,2026-06-21
EMP163,2025-2026,533,496,8,4.0,78.3,4.26,95.3,64.1,88.4,97.4,72.9,Needs Improvement,Yes,No,2025-09-06
EMP164,2025-2026,363,344,9,4.1,97.1,4.79,82.8,82.2,95.6,60.8,69.2,Good,No,Yes,2026-07-01
