Employee_ID,Department,Active_Tasks,Completed_This_Month,Pending_Tasks,Average_Task_Hours,Available_Hours_Per_Week,Max_Task_Capacity,Utilization_Percentage,Availability_Status,Last_Updated
EMP001,Database,7,26,5,3.4,20,12,58.3,Partially Available,2026-07-10
EMP002,Security,7,27,9,4.3,20,12,58.3,Busy,2026-07-10
EMP003,QA,7,15,3,2.6,25,12,58.3,Available,2026-07-10
EMP004,Cloud,8,30,1,2.2,20,12,66.7,Busy,2026-07-10
EMP005,Security,1,8,10,6.2,25,15,6.7,Partially Available,2026-07-10
EMP006,Backend,9,22,2,7.1,20,10,90.0,On Leave,2026-07-10
EMP007,Support,9,20,7,8.1,40,15,60.0,Available,2026-07-10
EMP008,DevOps,10,30,10,4.6,30,8,125.0,On Leave,2026-07-10
EMP009,Frontend,10,13,3,5.4,30,12,83.3,Busy,2026-07-10
EMP010,Cloud,0,6,8,2.3,35,15,0.0,Available,2026-07-10
EMP011,Support,6,8,8,4.2,20,10,60.0,Partially Available,2026-07-10
EMP012,Data Engineering,0,20,5,8.0,20,15,0.0,On Leave,2026-07-10
EMP013,AI/ML,5,14,7,6.8,35,10,50.0,Busy,2026-07-10
EMP014,Database,2,16,2,3.9,25,15,13.3,Available,2026-07-10
EMP015,QA,4,12,0,7.0,25,12,33.3,Available,2026-07-10
EMP016,Backend,5,34,5,10.8,30,10,50.0,Available,2026-07-10
EMP017,Security,3,25,5,4.6,35,15,20.0,Busy,2026-07-10
EMP018,Support,7,32,0,4.8,40,12,58.3,On Leave,2026-07-10
EMP019,Data Engineering,11,21,4,2.3,20,10,110.0,Available,2026-07-10
EMP020,Cloud,2,9,3,4.0,35,12,16.7,Available,2026-07-10
EMP021,Backend,8,18,6,7.9,35,12,66.7,Busy,2026-07-10
EMP022,AI/ML,9,25,6,7.6,20,12,75.0,Busy,2026-07-10
EMP023,Frontend,0,34,6,7.3,35,8,0.0,Available,2026-07-10
EMP024,DevOps,11,14,4,11.3,40,12,91.7,On Leave,2026-07-10
EMP025,DevOps,9,22,9,9.0,35,8,112.5,Busy,2026-07-10
EMP026,AI/ML,1,15,1,8.9,25,15,6.7,Available,2026-07-10
EMP027,Data Engineering,11,27,2,9.6,35,12,91.7,Partially Available,2026-07-10
EMP028,DevOps,2,20,9,6.4,25,8,25.0,Available,2026-07-10
EMP029,Security,10,12,5,3.0,25,12,83.3,Available,2026-07-10
EMP030,Data Engineering,5,32,3,8.9,30,12,41.7,Busy,2026-07-10
EMP031,Database,8,33,5,3.6,35,10,80.0,On Leave,2026-07-10
EMP032,Security,9,19,0,10.3,25,10,90.0,On Leave,2026-07-10
EMP033,Database,8,26,7,8.6,20,15,53.3,Partially Available,2026-07-10
EMP034,AI/ML,5,29,7,11.0,30,8,62.5,Busy,2026-07-10
EMP035,DevOps,2,30,8,3.3,35,15,13.3,Available,2026-07-10
EMP036,Data Engineering,6,18,10,8.0,35,12,50.0,Partially Available,2026-07-10
EMP037,Data Engineering,2,25,0,10.4,40,10,20.0,On Leave,2026-07-10
EMP038,Support,6,26,4,5.4,35,15,40.0,On Leave,2026-07-10
EMP039,QA,6,10,3,10.4,20,15,40.0,Partially Available,2026-07-10
EMP040,AI/ML,8,28,4,9.7,30,8,100.0,Busy,2026-07-10
EMP041,Database,11,14,0,2.1,25,8,137.5,Busy,2026-07-10
EMP042,Data Engineering,2,34,3,11.8,30,10,20.0,Available,2026-07-10
EMP043,AI/ML,9,26,7,7.4,35,8,112.5,Available,2026-07-10
EMP044,QA,8,30,6,7.1,30,8,100.0,On Leave,2026-07-10
EMP045,Cloud,5,33,8,2.3,30,15,33.3,Available,2026-07-10
EMP046,AI/ML,2,27,1,11.6,35,15,13.3,On Leave,2026-07-10
EMP047,Frontend,9,31,2,5.5,25,12,75.0,Available,2026-07-10
EMP048,Backend,6,31,0,11.3,20,8,75.0,Available,2026-07-10
EMP049,Support,10,12,9,11.3,35,8,125.0,Busy,2026-07-10
EMP050,Cloud,7,25,8,10.3,25,12,58.3,On Leave,2026-07-10
EMP051,Backend,1,30,10,11.3,30,12,8.3,Busy,2026-07-10
EMP052,Security,4,24,2,8.7,20,8,50.0,Busy,2026-07-10
EMP053,Security,3,18,5,10.3,30,8,37.5,Partially Available,2026-07-10
EMP054,Security,9,15,3,10.9,40,15,60.0,Partially Available,2026-07-10
EMP055,AI/ML,1,17,4,8.1,25,10,10.0,On Leave,2026-07-10
EMP056,Data Engineering,11,15,6,11.9,20,12,91.7,On Leave,2026-07-10
EMP057,Database,2,9,9,8.2,30,12,16.7,On Leave,2026-07-10
EMP058,AI/ML,5,16,5,11.4,40,12,41.7,On Leave,2026-07-10
EMP059,Support,1,17,3,11.4,40,10,10.0,Partially Available,2026-07-10
EMP060,QA,9,14,5,5.3,35,12,75.0,Available,2026-07-10
EMP061,Database,8,7,10,7.3,30,12,66.7,Busy,2026-07-10
EMP062,Frontend,12,26,4,3.7,35,15,80.0,Busy,2026-07-10
EMP063,DevOps,4,11,3,4.7,20,8,50.0,Busy,2026-07-10
EMP064,Security,9,28,4,6.6,35,10,90.0,On Leave,2026-07-10
EMP065,Cloud,7,16,4,9.2,25,15,46.7,Busy,2026-07-10
EMP066,Database,9,26,10,9.2,30,15,60.0,Partially Available,2026-07-10
EMP067,QA,6,5,1,10.9,30,12,50.0,On Leave,2026-07-10
EMP068,Security,10,9,8,6.2,30,12,83.3,Busy,2026-07-10
EMP069,Cloud,4,31,0,3.4,35,15,26.7,Available,2026-07-10
EMP070,DevOps,8,10,3,3.2,40,12,66.7,On Leave,2026-07-10
EMP071,Data Engineering,8,24,1,11.3,25,15,53.3,Busy,2026-07-10
EMP072,Database,6,31,5,9.9,25,12,50.0,Busy,2026-07-10
EMP073,DevOps,12,13,0,7.3,35,8,150.0,Available,2026-07-10
EMP074,Support,7,31,10,2.6,30,10,70.0,Available,2026-07-10
EMP075,AI/ML,7,31,6,2.8,40,15,46.7,On Leave,2026-07-10
EMP076,Database,8,5,8,5.7,25,15,53.3,Available,2026-07-10
EMP077,Database,5,26,9,4.8,30,8,62.5,Busy,2026-07-10
EMP078,Data Engineering,4,30,8,9.5,40,15,26.7,Available,2026-07-10
EMP079,Data Engineering,12,25,5,8.9,30,8,150.0,Available,2026-07-10
EMP080,Backend,10,8,2,2.6,25,8,125.0,Busy,2026-07-10
EMP081,QA,12,22,5,11.8,25,10,120.0,On Leave,2026-07-10
EMP082,Data Engineering,0,19,9,6.6,30,10,0.0,Busy,2026-07-10
EMP083,Data Engineering,4,18,6,4.1,20,8,50.0,Partially Available,2026-07-10
EMP084,Frontend,5,24,7,5.7,30,12,41.7,Partially Available,2026-07-10
EMP085,Database,0,32,8,8.2,40,12,0.0,Available,2026-07-10
EMP086,QA,4,34,0,11.2,25,12,33.3,Busy,2026-07-10
EMP087,Frontend,1,24,2,9.4,30,8,12.5,Partially Available,2026-07-10
EMP088,Cloud,12,12,5,5.2,20,8,150.0,Partially Available,2026-07-10
EMP089,DevOps,10,32,3,8.2,20,15,66.7,On Leave,2026-07-10
EMP090,Database,7,11,10,11.0,40,10,70.0,On Leave,2026-07-10
EMP091,DevOps,11,32,10,3.3,25,12,91.7,On Leave,2026-07-10
EMP092,QA,11,8,3,8.5,25,15,73.3,Busy,2026-07-10
EMP093,AI/ML,4,20,10,6.5,20,8,50.0,On Leave,2026-07-10
EMP094,DevOps,10,10,9,8.5,40,15,66.7,Busy,2026-07-10
EMP095,AI/ML,1,25,9,8.6,20,10,10.0,Busy,2026-07-10
EMP096,QA,7,10,1,10.6,35,15,46.7,Busy,2026-07-10
EMP097,QA,2,33,4,7.2,40,15,13.3,Busy,2026-07-10
EMP098,Data Engineering,8,7,6,3.6,30,12,66.7,Available,2026-07-10
EMP099,Security,6,31,8,3.3,25,8,75.0,On Leave,2026-07-10
EMP100,Backend,12,26,0,2.1,40,10,120.0,Busy,2026-07-10
EMP101,Database,6,11,1,6.4,40,12,50.0,Available,2026-07-10
EMP102,Data Engineering,8,7,2,11.2,20,10,80.0,Partially Available,2026-07-10
EMP103,Frontend,0,7,0,4.7,30,10,0.0,Partially Available,2026-07-10
EMP104,Frontend,4,34,10,7.8,35,12,33.3,Available,2026-07-10
EMP105,Cloud,11,16,4,11.1,20,15,73.3,Available,2026-07-10
EMP106,DevOps,5,27,5,10.9,30,12,41.7,On Leave,2026-07-10
EMP107,Backend,7,8,1,6.0,25,12,58.3,Busy,2026-07-10
EMP108,Database,7,32,6,10.9,35,15,46.7,Available,2026-07-10
EMP109,Support,1,19,2,8.9,35,10,10.0,Partially Available,2026-07-10
EMP110,DevOps,8,6,0,10.7,30,12,66.7,On Leave,2026-07-10
EMP111,QA,6,34,2,10.0,35,12,50.0,Busy,2026-07-10
EMP112,Cloud,1,5,5,6.6,30,12,8.3,Available,2026-07-10
EMP113,AI/ML,4,5,1,5.4,25,12,33.3,Partially Available,2026-07-10
EMP114,Cloud,3,9,3,11.3,40,8,37.5,Available,2026-07-10
EMP115,Data Engineering,11,8,0,11.8,25,10,110.0,Available,2026-07-10
EMP116,Database,12,32,1,5.7,25,12,100.0,On Leave,2026-07-10
EMP117,Frontend,9,32,1,11.2,40,8,112.5,Partially Available,2026-07-10
EMP118,QA,7,25,2,9.2,30,10,70.0,On Leave,2026-07-10
EMP119,QA,1,14,7,9.6,20,10,10.0,Available,2026-07-10
EMP120,Backend,7,21,3,9.7,20,8,87.5,Partially Available,2026-07-10
EMP121,Cloud,2,32,1,5.3,20,15,13.3,Available,2026-07-10
EMP122,Backend,7,20,10,11.6,40,8,87.5,Partially Available,2026-07-10
EMP123,Security,10,32,6,7.8,40,15,66.7,On Leave,2026-07-10
EMP124,DevOps,6,23,0,11.4,30,10,60.0,Busy,2026-07-10
EMP125,Security,11,13,8,7.9,20,10,110.0,Busy,2026-07-10
EMP126,Support,2,5,2,6.9,35,10,20.0,Busy,2026-07-10
EMP127,Cloud,9,10,2,11.1,30,15,60.0,On Leave,2026-07-10
EMP128,Security,5,10,0,11.4,40,10,50.0,Available,2026-07-10
EMP129,Cloud,3,23,4,6.5,35,12,25.0,On Leave,2026-07-10
EMP130,Support,10,5,1,8.4,40,8,125.0,Available,2026-07-10
EMP131,QA,8,29,3,7.3,20,8,100.0,Available,2026-07-10
EMP132,Cloud,1,19,9,11.4,40,15,6.7,On Leave,2026-07-10
EMP133,Backend,12,10,5,2.6,35,15,80.0,Available,2026-07-10
EMP134,Cloud,4,22,3,8.9,25,12,33.3,Partially Available,2026-07-10
EMP135,QA,3,11,7,8.0,25,8,37.5,Busy,2026-07-10
EMP136,Database,10,6,1,9.7,25,8,125.0,On Leave,2026-07-10
EMP137,AI/ML,12,8,8,5.8,40,15,80.0,On Leave,2026-07-10
EMP138,Backend,9,26,3,3.4,35,15,60.0,On Leave,2026-07-10
EMP139,Data Engineering,1,5,3,4.4,40,12,8.3,On Leave,2026-07-10
EMP140,Frontend,9,6,6,10.6,40,10,90.0,Partially Available,2026-07-10
EMP141,QA,4,6,0,8.2,35,10,40.0,On Leave,2026-07-10
EMP142,Frontend,0,25,0,3.8,40,12,0.0,On Leave,2026-07-10
EMP143,Security,2,16,9,7.9,20,10,20.0,Available,2026-07-10
EMP144,AI/ML,7,29,6,4.2,40,12,58.3,On Leave,2026-07-10
EMP145,Frontend,12,12,4,6.7,35,12,100.0,Partially Available,2026-07-10
EMP146,Frontend,10,27,3,2.7,25,10,100.0,Busy,2026-07-10
EMP147,Frontend,12,14,1,9.0,20,15,80.0,Partially Available,2026-07-10
EMP148,Database,6,26,2,8.5,30,15,40.0,On Leave,2026-07-10
EMP149,QA,3,26,10,3.9,40,15,20.0,Busy,2026-07-10
EMP150,Data Engineering,4,33,7,4.6,25,12,33.3,Partially Available,2026-07-10
EMP151,Database,2,28,3,4.0,40,10,20.0,Partially Available,2026-07-10
EMP152,Support,0,32,9,7.0,20,8,0.0,On Leave,2026-07-10
EMP153,AI/ML,7,20,9,8.0,20,10,70.0,Partially Available,2026-07-10
EMP154,Database,8,18,6,6.1,40,10,80.0,Partially Available,2026-07-10
EMP155,Security,5,27,4,8.5,40,12,41.7,Partially Available,2026-07-10
EMP156,Security,9,35,2,7.7,30,8,112.5,On Leave,2026-07-10
EMP157,Database,0,21,2,6.2,40,12,0.0,Partially Available,2026-07-10
EMP158,QA,12,35,10,8.2,30,10,120.0,Available,2026-07-10
EMP159,DevOps,8,9,4,9.2,30,15,53.3,On Leave,2026-07-10
EMP160,DevOps,0,31,8,10.7,35,8,0.0,On Leave,2026-07-10
EMP161,DevOps,4,31,6,6.8,35,8,50.0,Partially Available,2026-07-10
EMP162,Database,9,8,9,8.0,30,10,90.0,Available,2026-07-10
EMP163,Frontend,2,18,7,7.4,40,15,13.3,Busy,2026-07-10
EMP164,Cloud,7,23,10,5.8,25,15,46.7,Busy,2026-07-10
EMP165,Data Engineering,11,28,9,9.3,35,15,73.3,Partially Available,2026-07-10
EMP166,Cloud,9,17,5,8.3,25,8,112.5,Available,2026-07-10
EMP167,Frontend,0,10,8,11.0,25,12,0.0,Available,2026-07-10
EMP168,Support,0,30,3,11.0,30,15,0.0,Available,2026-07-10
EMP169,Cloud,4,16,9,3.9,20,8,50.0,Partially Available,2026-07-10
EMP170,Backend,11,26,0,11.5,35,12,91.7,On Leave,2026-07-10
EMP171,Support,7,19,6,7.2,30,8,87.5,On Leave,2026-07-10
EMP172,Database,2,19,8,8.3,35,8,25.0,On Leave,2026-07-10
EMP173,AI/ML,10,22,5,8.2,40,10,100.0,Busy,2026-07-10
EMP174,AI/ML,8,22,3,2.6,40,8,100.0,Partially Available,2026-07-10
EMP175,Support,3,13,2,2.1,20,8,37.5,Available,2026-07-10
EMP176,Cloud,2,5,1,6.1,40,12,16.7,Partially Available,2026-07-10
EMP177,Data Engineering,1,28,9,7.3,40,10,10.0,Available,2026-07-10
EMP178,AI/ML,8,22,9,3.7,30,15,53.3,On Leave,2026-07-10
EMP179,Backend,0,22,10,6.3,30,15,0.0,Available,2026-07-10
EMP180,Support,0,8,10,10.2,30,12,0.0,Partially Available,2026-07-10
EMP181,Data Engineering,11,33,10,4.3,30,8,137.5,Partially Available,2026-07-10
EMP182,Cloud,6,31,10,4.8,30,8,75.0,Available,2026-07-10
EMP183,Database,4,21,7,3.1,20,8,50.0,Available,2026-07-10
EMP184,Backend,5,7,8,6.5,20,15,33.3,Partially Available,2026-07-10
EMP185,AI/ML,10,23,1,10.6,25,10,100.0,On Leave,2026-07-10
EMP186,AI/ML,2,20,6,9.5,25,15,13.3,On Leave,2026-07-10
EMP187,Support,0,27,1,4.3,30,10,0.0,On Leave,2026-07-10
EMP188,Frontend,11,14,7,8.3,25,8,137.5,Available,2026-07-10
EMP189,AI/ML,4,13,6,10.8,20,15,26.7,Busy,2026-07-10
EMP190,Frontend,12,27,3,7.6,30,12,100.0,Partially Available,2026-07-10
EMP191,Support,10,11,10,11.1,25,10,100.0,Busy,2026-07-10
EMP192,Cloud,5,27,8,9.9,20,8,62.5,Available,2026-07-10
EMP193,Database,2,20,4,7.6,35,15,13.3,Partially Available,2026-07-10
EMP194,DevOps,3,8,1,11.3,25,12,25.0,Busy,2026-07-10
EMP195,AI/ML,8,15,6,2.0,25,12,66.7,Available,2026-07-10
EMP196,DevOps,7,19,4,10.2,25,12,58.3,Busy,2026-07-10
EMP197,Security,9,10,10,7.8,25,15,60.0,Partially Available,2026-07-10
EMP198,Frontend,4,35,1,7.5,30,8,50.0,On Leave,2026-07-10
EMP199,AI/ML,8,26,1,7.2,25,8,100.0,Partially Available,2026-07-10
EMP200,Data Engineering,11,24,4,10.4,40,12,91.7,Busy,2026-07-10
EMP201,Cloud,3,14,1,3.5,40,10,30.0,On Leave,2026-07-10
EMP202,Database,12,23,2,7.1,35,10,120.0,On Leave,2026-07-10
EMP203,QA,2,5,5,2.3,25,15,13.3,Available,2026-07-10
EMP204,DevOps,10,14,6,9.4,35,12,83.3,Busy,2026-07-10
EMP205,Database,4,7,10,7.7,30,12,33.3,Available,2026-07-10
EMP206,QA,0,8,4,7.5,40,12,0.0,Available,2026-07-10
EMP207,Cloud,12,14,2,4.7,20,15,80.0,Partially Available,2026-07-10
EMP208,Security,4,10,0,5.3,25,10,40.0,Busy,2026-07-10
EMP209,QA,12,16,2,11.0,20,15,80.0,On Leave,2026-07-10
EMP210,Support,11,28,1,11.3,25,12,91.7,On Leave,2026-07-10
EMP211,Frontend,12,6,8,10.1,25,10,120.0,On Leave,2026-07-10
EMP212,Frontend,2,19,3,6.5,25,8,25.0,On Leave,2026-07-10
EMP213,QA,11,26,2,12.0,30,8,137.5,Busy,2026-07-10
EMP214,Database,0,10,5,11.6,30,8,0.0,On Leave,2026-07-10
EMP215,QA,12,29,2,9.6,20,12,100.0,Busy,2026-07-10
EMP216,QA,3,25,4,2.9,40,15,20.0,Available,2026-07-10
EMP217,AI/ML,8,34,8,9.4,20,8,100.0,On Leave,2026-07-10
EMP218,Data Engineering,2,13,5,6.7,30,8,25.0,Busy,2026-07-10
EMP219,Support,1,25,10,5.1,35,12,8.3,Busy,2026-07-10
EMP220,Frontend,0,31,2,7.2,35,12,0.0,On Leave,2026-07-10
EMP221,QA,12,6,9,10.4,25,15,80.0,Busy,2026-07-10
EMP222,Data Engineering,4,21,6,10.7,30,15,26.7,Available,2026-07-10
EMP223,Support,2,6,8,5.0,40,8,25.0,On Leave,2026-07-10
EMP224,Database,1,33,2,9.6,40,10,10.0,Partially Available,2026-07-10
EMP225,AI/ML,5,30,9,10.5,40,12,41.7,Partially Available,2026-07-10
EMP226,Frontend,6,33,4,4.1,35,15,40.0,Partially Available,2026-07-10
EMP227,AI/ML,5,30,8,6.8,35,10,50.0,Available,2026-07-10
EMP228,QA,2,29,9,3.4,40,8,25.0,Available,2026-07-10
EMP229,Support,10,30,0,11.5,30,8,125.0,Available,2026-07-10
EMP230,DevOps,5,14,10,4.9,20,10,50.0,Partially Available,2026-07-10
EMP231,QA,1,13,3,3.7,20,12,8.3,On Leave,2026-07-10
EMP232,DevOps,6,17,9,6.8,40,15,40.0,Partially Available,2026-07-10
EMP233,QA,0,14,10,3.5,40,12,0.0,Busy,2026-07-10
EMP234,Backend,5,11,8,5.5,30,8,62.5,On Leave,2026-07-10
EMP235,Data Engineering,2,34,3,6.3,30,10,20.0,Busy,2026-07-10
EMP236,Cloud,4,13,5,4.5,25,12,33.3,Available,2026-07-10
EMP237,AI/ML,12,29,3,9.3,30,15,80.0,On Leave,2026-07-10
EMP238,Support,10,13,0,6.2,40,10,100.0,On Leave,2026-07-10
EMP239,Cloud,4,12,6,8.5,30,10,40.0,On Leave,2026-07-10
EMP240,Cloud,0,8,9,7.1,35,10,0.0,Available,2026-07-10
EMP241,Backend,2,21,4,4.6,40,10,20.0,Available,2026-07-10
EMP242,Support,0,31,3,11.2,20,10,0.0,On Leave,2026-07-10
EMP243,AI/ML,1,21,5,4.7,35,12,8.3,Busy,2026-07-10
EMP244,DevOps,5,17,1,9.0,40,10,50.0,On Leave,2026-07-10
EMP245,DevOps,5,26,2,4.3,35,12,41.7,Available,2026-07-10
EMP246,DevOps,3,18,7,9.7,40,12,25.0,On Leave,2026-07-10
EMP247,QA,11,16,3,10.5,25,8,137.5,On Leave,2026-07-10
EMP248,QA,9,16,10,7.6,25,10,90.0,Available,2026-07-10
EMP249,Security,11,13,7,3.0,30,10,110.0,Available,2026-07-10
EMP250,Backend,3,24,3,3.9,30,12,25.0,Available,2026-07-10
