Employee_ID,Department,Skill,Skill_Level,Experience_Years,Certification
EMP099,Support,Linux,Beginner,3,No
EMP099,Support,Active Directory,Beginner,4,Yes
EMP099,Support,Networking,Intermediate,2,Yes
EMP099,Support,Troubleshooting,Advanced,5,Yes
EMP099,Support,Office365,Intermediate,1,No
EMP100,Data Engineering,Airflow,Intermediate,8,No
EMP100,Data Engineering,SQL,Intermediate,2,Yes
EMP100,Data Engineering,Snowflake,Expert,8,Yes
EMP100,Data Engineering,PySpark,Beginner,8,Yes
EMP100,Data Engineering,Databricks,Beginner,3,No
EMP101,QA,Postman,Intermediate,5,Yes
EMP101,QA,Selenium,Expert,3,No
EMP101,QA,Playwright,Beginner,11,No
EMP102,Security,IAM,Advanced,12,Yes
EMP102,Security,SOC,Expert,7,Yes
EMP102,Security,Encryption,Advanced,12,No
EMP103,Data Engineering,Databricks,Expert,1,Yes
EMP103,Data Engineering,SQL,Advanced,2,No
EMP103,Data Engineering,Kafka,Advanced,10,No
EMP103,Data Engineering,Delta Lake,Advanced,4,Yes
EMP104,Frontend,CSS,Intermediate,3,Yes
EMP104,Frontend,TypeScript,Advanced,7,No
EMP104,Frontend,Vue.js,Expert,5,No
EMP104,Frontend,JavaScript,Intermediate,9,Yes
EMP105,Frontend,TypeScript,Advanced,2,No
EMP105,Frontend,Angular,Beginner,11,No
EMP105,Frontend,JavaScript,Intermediate,8,No
EMP105,Frontend,HTML,Intermediate,12,No
EMP105,Frontend,React,Intermediate,8,Yes
EMP106,AI/ML,Pandas,Beginner,11,Yes
EMP106,AI/ML,PyTorch,Beginner,7,No
EMP106,AI/ML,NLP,Intermediate,10,No
EMP106,AI/ML,Scikit-learn,Expert,7,No
EMP106,AI/ML,NumPy,Advanced,2,Yes
EMP106,AI/ML,TensorFlow,Beginner,8,Yes
EMP107,Frontend,React,Beginner,11,Yes
EMP107,Frontend,Vue.js,Expert,2,No
EMP107,Frontend,Bootstrap,Intermediate,8,No
EMP107,Frontend,HTML,Expert,11,Yes
EMP107,Frontend,TypeScript,Intermediate,1,No
EMP108,Cloud,AWS,Expert,11,Yes
EMP108,Cloud,Azure,Intermediate,8,No
EMP108,Cloud,EC2,Intermediate,9,No
EMP108,Cloud,Terraform,Beginner,12,Yes
EMP109,Backend,Flask,Beginner,7,No
EMP109,Backend,REST API,Intermediate,1,No
EMP109,Backend,FastAPI,Advanced,1,Yes
EMP109,Backend,Django,Advanced,7,Yes
EMP110,Frontend,Angular,Beginner,9,No
EMP110,Frontend,React,Advanced,6,Yes
EMP110,Frontend,HTML,Intermediate,10,No
EMP110,Frontend,Bootstrap,Expert,1,Yes
EMP110,Frontend,CSS,Expert,3,Yes
EMP111,Security,IAM,Intermediate,10,Yes
EMP111,Security,Firewall,Expert,10,Yes
EMP111,Security,Azure Security,Expert,1,Yes
EMP111,Security,Encryption,Intermediate,2,No
EMP112,QA,Selenium,Beginner,7,No
EMP112,QA,JUnit,Advanced,2,Yes
EMP112,QA,Manual Testing,Advanced,9,Yes
EMP112,QA,API Testing,Expert,6,No
EMP112,QA,Playwright,Intermediate,11,Yes
EMP113,Support,Office365,Advanced,12,No
EMP113,Support,Active Directory,Intermediate,6,Yes
EMP113,Support,Windows,Expert,8,No
EMP114,AI/ML,Pandas,Beginner,3,No
EMP114,AI/ML,Scikit-learn,Advanced,7,Yes
EMP114,AI/ML,Python,Beginner,12,No
EMP114,AI/ML,XGBoost,Beginner,6,No
EMP114,AI/ML,PyTorch,Expert,4,No
EMP114,AI/ML,NumPy,Beginner,6,No
EMP115,Support,ITIL,Advanced,4,No
EMP115,Support,Active Directory,Advanced,5,Yes
EMP115,Support,Troubleshooting,Beginner,6,Yes
EMP116,Security,SOC,Intermediate,5,No
EMP116,Security,OWASP,Expert,11,No
EMP116,Security,Firewall,Expert,2,No
EMP117,Support,ServiceNow,Advanced,6,Yes
EMP117,Support,Linux,Advanced,3,Yes
EMP117,Support,Networking,Advanced,11,No
EMP118,Backend,Python,Beginner,10,Yes
EMP118,Backend,Django,Beginner,12,No
EMP118,Backend,Flask,Expert,6,Yes
EMP118,Backend,Microservices,Intermediate,2,No
EMP118,Backend,Java,Intermediate,7,No
EMP118,Backend,FastAPI,Expert,2,No
EMP119,AI/ML,TensorFlow,Beginner,12,Yes
EMP119,AI/ML,NumPy,Expert,5,Yes
EMP119,AI/ML,PyTorch,Intermediate,2,No
EMP120,AI/ML,TensorFlow,Expert,1,No
EMP120,AI/ML,XGBoost,Expert,4,No
EMP120,AI/ML,PyTorch,Expert,7,No
EMP120,AI/ML,Scikit-learn,Expert,2,Yes
EMP121,Support,Linux,Expert,10,No
EMP121,Support,ITIL,Expert,10,No
EMP121,Support,Windows,Advanced,10,Yes
EMP121,Support,ServiceNow,Expert,12,No
EMP121,Support,Active Directory,Advanced,2,No
EMP122,DevOps,Git,Advanced,2,No
EMP122,DevOps,Ansible,Expert,4,Yes
EMP122,DevOps,Terraform,Expert,10,Yes
EMP122,DevOps,Linux,Intermediate,7,No
EMP122,DevOps,Docker,Expert,8,Yes
EMP123,DevOps,Kubernetes,Intermediate,1,No
EMP123,DevOps,Git,Intermediate,9,No
EMP123,DevOps,Jenkins,Advanced,8,Yes
EMP123,DevOps,Linux,Expert,6,No
EMP124,Frontend,Vue.js,Advanced,2,Yes
EMP124,Frontend,Angular,Intermediate,10,Yes
EMP124,Frontend,TypeScript,Advanced,12,No
EMP124,Frontend,HTML,Advanced,2,No
EMP125,Support,ServiceNow,Advanced,11,No
EMP125,Support,Networking,Advanced,5,Yes
EMP125,Support,Windows,Advanced,8,Yes
EMP125,Support,ITIL,Advanced,1,No
EMP125,Support,Office365,Advanced,9,Yes
EMP126,Cloud,GCP,Intermediate,9,No
EMP126,Cloud,Networking,Advanced,1,No
EMP126,Cloud,Azure,Advanced,11,Yes
EMP126,Cloud,EC2,Expert,8,No
EMP127,AI/ML,NLP,Intermediate,2,Yes
EMP127,AI/ML,XGBoost,Beginner,5,Yes
EMP127,AI/ML,Pandas,Beginner,10,Yes
EMP127,AI/ML,PyTorch,Intermediate,6,No
EMP128,AI/ML,Python,Intermediate,1,No
EMP128,AI/ML,Pandas,Intermediate,11,Yes
EMP128,AI/ML,NumPy,Expert,9,Yes
EMP128,AI/ML,XGBoost,Beginner,9,No
EMP129,Support,Linux,Intermediate,2,No
EMP129,Support,Active Directory,Beginner,9,Yes
EMP129,Support,ITIL,Intermediate,5,No
EMP129,Support,Networking,Advanced,4,No
EMP129,Support,ServiceNow,Intermediate,9,Yes
EMP129,Support,Troubleshooting,Expert,1,No
EMP130,Support,Windows,Beginner,2,No
EMP130,Support,ITIL,Advanced,1,No
EMP130,Support,Troubleshooting,Beginner,3,Yes
EMP130,Support,ServiceNow,Beginner,1,No
EMP130,Support,Office365,Beginner,4,No
EMP131,DevOps,Git,Intermediate,5,Yes
EMP131,DevOps,Jenkins,Advanced,9,No
EMP131,DevOps,Kubernetes,Advanced,8,Yes
EMP131,DevOps,Azure DevOps,Expert,3,Yes
EMP131,DevOps,Terraform,Intermediate,4,No
EMP131,DevOps,Docker,Expert,8,Yes
EMP132,AI/ML,Scikit-learn,Advanced,10,No
EMP132,AI/ML,Pandas,Beginner,3,No
EMP132,AI/ML,NumPy,Intermediate,2,No
EMP132,AI/ML,NLP,Advanced,12,Yes
EMP133,Backend,Java,Intermediate,8,Yes
EMP133,Backend,Python,Beginner,7,Yes
EMP133,Backend,REST API,Advanced,11,No
EMP133,Backend,Flask,Beginner,2,No
EMP134,QA,JUnit,Beginner,8,Yes
EMP134,QA,Playwright,Beginner,8,Yes
EMP134,QA,Cypress,Expert,2,No
EMP134,QA,Manual Testing,Intermediate,3,Yes
EMP134,QA,API Testing,Intermediate,3,No
EMP134,QA,TestNG,Intermediate,6,No
EMP135,QA,Playwright,Beginner,4,Yes
EMP135,QA,API Testing,Intermediate,12,Yes
EMP135,QA,Postman,Expert,6,No
EMP135,QA,Manual Testing,Beginner,5,Yes
EMP136,Frontend,CSS,Advanced,6,Yes
EMP136,Frontend,Bootstrap,Beginner,5,No
EMP136,Frontend,React,Advanced,2,Yes
EMP136,Frontend,TypeScript,Intermediate,1,Yes
EMP137,Data Engineering,Azure Data Factory,Beginner,5,No
EMP137,Data Engineering,Airflow,Expert,6,No
EMP137,Data Engineering,Delta Lake,Expert,1,Yes
EMP137,Data Engineering,Snowflake,Intermediate,8,Yes
EMP138,Security,OWASP,Intermediate,1,Yes
EMP138,Security,SIEM,Intermediate,7,No
EMP138,Security,IAM,Beginner,8,Yes
EMP138,Security,Encryption,Intermediate,6,Yes
EMP138,Security,SOC,Intermediate,5,Yes
EMP138,Security,Pen Testing,Advanced,5,No
EMP139,Security,SOC,Expert,9,No
EMP139,Security,IAM,Advanced,6,No
EMP139,Security,SIEM,Intermediate,11,Yes
EMP139,Security,Firewall,Expert,9,No
EMP139,Security,Pen Testing,Intermediate,12,No
EMP140,DevOps,Jenkins,Beginner,6,No
EMP140,DevOps,Git,Beginner,8,No
EMP140,DevOps,Ansible,Beginner,11,No
EMP140,DevOps,Azure DevOps,Expert,5,No
EMP140,DevOps,Docker,Expert,1,Yes
EMP140,DevOps,Linux,Advanced,8,No
EMP141,Backend,Python,Beginner,2,No
EMP141,Backend,Spring Boot,Beginner,4,No
EMP141,Backend,Flask,Beginner,5,Yes
EMP141,Backend,Django,Beginner,7,No
EMP142,Database,PostgreSQL,Intermediate,5,No
EMP142,Database,MongoDB,Advanced,4,Yes
EMP142,Database,Cassandra,Expert,5,Yes
EMP143,DevOps,Linux,Advanced,12,Yes
EMP143,DevOps,Azure DevOps,Beginner,1,No
EMP143,DevOps,Kubernetes,Expert,11,No
EMP143,DevOps,Docker,Beginner,11,Yes
EMP143,DevOps,Terraform,Beginner,5,No
EMP144,Cloud,Networking,Beginner,7,No
EMP144,Cloud,AWS,Expert,1,No
EMP144,Cloud,S3,Expert,11,No
EMP144,Cloud,GCP,Intermediate,7,No
EMP144,Cloud,EC2,Beginner,1,Yes
EMP145,Security,Pen Testing,Intermediate,9,No
EMP145,Security,SOC,Advanced,8,No
EMP145,Security,Azure Security,Intermediate,1,No
EMP145,Security,OWASP,Beginner,6,No
EMP146,Backend,Flask,Advanced,8,Yes
EMP146,Backend,Microservices,Advanced,2,No
EMP146,Backend,FastAPI,Intermediate,9,No
EMP147,Frontend,Angular,Beginner,8,Yes
EMP147,Frontend,TypeScript,Advanced,4,No
EMP147,Frontend,CSS,Intermediate,7,No
EMP148,Cloud,Azure Storage,Advanced,9,No
EMP148,Cloud,Azure,Intermediate,7,Yes
EMP148,Cloud,GCP,Expert,2,Yes
EMP149,Cloud,S3,Expert,1,Yes
EMP149,Cloud,Azure Storage,Intermediate,3,Yes
EMP149,Cloud,Terraform,Intermediate,3,No
EMP149,Cloud,Networking,Advanced,5,Yes
EMP149,Cloud,GCP,Beginner,8,Yes
EMP149,Cloud,EC2,Expert,2,No
EMP150,DevOps,Docker,Expert,12,No
EMP150,DevOps,Linux,Intermediate,7,No
EMP150,DevOps,Ansible,Intermediate,7,Yes
EMP150,DevOps,Git,Expert,1,Yes
EMP150,DevOps,Jenkins,Intermediate,4,Yes
EMP151,Support,Office365,Expert,10,Yes
EMP151,Support,ITIL,Intermediate,4,No
EMP151,Support,Linux,Advanced,11,Yes
EMP151,Support,Networking,Advanced,5,Yes
EMP151,Support,Active Directory,Intermediate,12,No
EMP151,Support,Windows,Expert,4,No
EMP152,Backend,Flask,Advanced,11,No
EMP152,Backend,Django,Intermediate,8,No
EMP152,Backend,Java,Advanced,4,Yes
EMP153,Cloud,AWS,Expert,11,No
EMP153,Cloud,Terraform,Beginner,12,Yes
EMP153,Cloud,Azure Storage,Advanced,4,No
EMP153,Cloud,EC2,Expert,4,No
EMP153,Cloud,Networking,Intermediate,10,Yes
EMP154,Database,Cassandra,Advanced,2,No
EMP154,Database,SQL Server,Intermediate,7,No
EMP154,Database,MongoDB,Intermediate,12,No
EMP154,Database,Oracle,Beginner,8,Yes
EMP154,Database,Redis,Intermediate,11,No
EMP155,Frontend,CSS,Expert,9,Yes
EMP155,Frontend,HTML,Beginner,3,No
EMP155,Frontend,JavaScript,Beginner,5,No
EMP155,Frontend,Vue.js,Expert,6,Yes
EMP155,Frontend,TypeScript,Expert,11,No
EMP156,Data Engineering,Azure Data Factory,Expert,10,Yes
EMP156,Data Engineering,PySpark,Advanced,6,No
EMP156,Data Engineering,Snowflake,Beginner,2,Yes
EMP156,Data Engineering,Kafka,Advanced,9,Yes
EMP156,Data Engineering,Databricks,Advanced,4,No
EMP156,Data Engineering,SQL,Advanced,3,No
EMP157,Support,Active Directory,Expert,3,No
EMP157,Support,Linux,Intermediate,4,Yes
EMP157,Support,Networking,Beginner,2,Yes
EMP158,Backend,Flask,Beginner,11,No
EMP158,Backend,Python,Advanced,4,No
EMP158,Backend,Django,Advanced,6,Yes
EMP158,Backend,FastAPI,Expert,12,No
EMP159,Backend,Flask,Intermediate,10,No
EMP159,Backend,Microservices,Intermediate,11,No
EMP159,Backend,FastAPI,Expert,7,Yes
EMP159,Backend,Spring Boot,Intermediate,10,Yes
EMP159,Backend,Java,Expert,6,No
EMP159,Backend,REST API,Intermediate,6,Yes
EMP160,Security,OWASP,Beginner,2,No
EMP160,Security,IAM,Beginner,10,No
EMP160,Security,Pen Testing,Expert,10,No
EMP160,Security,Encryption,Beginner,2,No
EMP160,Security,Azure Security,Beginner,12,Yes
EMP161,Database,SQL Server,Expert,5,Yes
EMP161,Database,Redis,Beginner,6,Yes
EMP161,Database,PostgreSQL,Advanced,1,Yes
EMP161,Database,Oracle,Advanced,5,No
EMP161,Database,SQLite,Beginner,1,No
EMP162,Data Engineering,Azure Data Factory,Expert,11,Yes
EMP162,Data Engineering,Airflow,Advanced,9,No
EMP162,Data Engineering,SQL,Intermediate,7,No
EMP162,Data Engineering,PySpark,Advanced,9,No
EMP162,Data Engineering,Delta Lake,Expert,8,Yes
EMP162,Data Engineering,Snowflake,Advanced,1,No
EMP163,Data Engineering,PySpark,Intermediate,6,No
EMP163,Data Engineering,Delta Lake,Advanced,12,No
EMP163,Data Engineering,Airflow,Beginner,7,Yes
EMP163,Data Engineering,Snowflake,Intermediate,2,Yes
EMP163,Data Engineering,Databricks,Intermediate,9,No
EMP163,Data Engineering,SQL,Expert,9,No
EMP164,Backend,REST API,Intermediate,7,Yes
EMP164,Backend,Python,Expert,9,No
EMP164,Backend,Flask,Beginner,10,Yes
EMP164,Backend,FastAPI,Beginner,8,Yes
EMP164,Backend,Microservices,Expert,4,No
EMP165,Database,SQL Server,Intermediate,5,No
EMP165,Database,SQLite,Intermediate,9,Yes
EMP165,Database,PostgreSQL,Intermediate,5,Yes
EMP165,Database,Redis,Intermediate,3,Yes
EMP165,Database,Cassandra,Advanced,1,Yes
EMP166,DevOps,Jenkins,Advanced,5,Yes
EMP166,DevOps,Terraform,Advanced,11,Yes
EMP166,DevOps,Git,Beginner,11,Yes
EMP167,Support,Office365,Intermediate,7,No
EMP167,Support,Networking,Beginner,4,No
EMP167,Support,Active Directory,Advanced,4,Yes
EMP167,Support,Windows,Beginner,5,Yes
EMP167,Support,Linux,Intermediate,7,No
EMP168,Frontend,CSS,Expert,2,No
EMP168,Frontend,JavaScript,Beginner,2,Yes
EMP168,Frontend,React,Advanced,10,No
EMP168,Frontend,Bootstrap,Advanced,7,Yes
EMP168,Frontend,TypeScript,Intermediate,4,Yes
EMP168,Frontend,Angular,Expert,11,Yes
EMP169,Security,Encryption,Beginner,3,Yes
EMP169,Security,SOC,Expert,8,Yes
EMP169,Security,OWASP,Expert,10,No
EMP169,Security,Firewall,Intermediate,6,Yes
EMP170,AI/ML,PyTorch,Beginner,1,Yes
EMP170,AI/ML,XGBoost,Expert,3,Yes
EMP170,AI/ML,TensorFlow,Beginner,3,No
EMP171,Support,ServiceNow,Intermediate,4,No
EMP171,Support,Networking,Beginner,7,Yes
EMP171,Support,Windows,Beginner,11,Yes
EMP172,Frontend,TypeScript,Beginner,7,Yes
EMP172,Frontend,JavaScript,Expert,5,Yes
EMP172,Frontend,Angular,Beginner,4,No
EMP172,Frontend,Bootstrap,Beginner,7,No
EMP173,Data Engineering,Azure Data Factory,Beginner,5,No
EMP173,Data Engineering,SQL,Advanced,5,Yes
EMP173,Data Engineering,Databricks,Beginner,12,Yes
EMP173,Data Engineering,Airflow,Expert,6,No
EMP173,Data Engineering,PySpark,Beginner,9,Yes
EMP174,Cloud,Networking,Advanced,7,No
EMP174,Cloud,AWS,Beginner,3,Yes
EMP174,Cloud,Terraform,Expert,11,No
EMP174,Cloud,GCP,Intermediate,6,No
EMP174,Cloud,EC2,Intermediate,5,No
EMP175,Backend,Spring Boot,Advanced,4,No
EMP175,Backend,Microservices,Advanced,12,Yes
EMP175,Backend,Flask,Beginner,1,Yes
EMP175,Backend,REST API,Advanced,11,No
EMP175,Backend,Java,Expert,9,Yes
EMP176,Frontend,JavaScript,Expert,5,No
EMP176,Frontend,TypeScript,Expert,4,No
EMP176,Frontend,Bootstrap,Expert,9,Yes
EMP176,Frontend,Angular,Intermediate,3,Yes
EMP176,Frontend,CSS,Beginner,7,No
EMP176,Frontend,HTML,Intermediate,9,Yes
EMP177,Support,ITIL,Expert,11,No
EMP177,Support,Windows,Advanced,9,No
EMP177,Support,Networking,Advanced,2,Yes
EMP177,Support,Active Directory,Beginner,8,Yes
EMP177,Support,ServiceNow,Beginner,1,Yes
EMP178,Frontend,CSS,Advanced,2,No
EMP178,Frontend,Angular,Advanced,7,Yes
EMP178,Frontend,React,Beginner,11,No
EMP178,Frontend,HTML,Advanced,8,No
EMP179,Cloud,Terraform,Intermediate,9,No
EMP179,Cloud,Azure,Beginner,9,Yes
EMP179,Cloud,S3,Advanced,10,No
EMP179,Cloud,Azure Storage,Beginner,12,No
EMP179,Cloud,GCP,Beginner,8,No
EMP179,Cloud,AWS,Advanced,7,No
EMP180,Cloud,Azure Storage,Beginner,11,Yes
EMP180,Cloud,Azure,Expert,3,No
EMP180,Cloud,EC2,Beginner,10,Yes
EMP180,Cloud,S3,Intermediate,8,No
EMP180,Cloud,Terraform,Advanced,6,No
EMP180,Cloud,GCP,Intermediate,12,Yes
EMP181,Backend,Microservices,Intermediate,2,Yes
EMP181,Backend,Java,Intermediate,4,No
EMP181,Backend,FastAPI,Expert,3,Yes
EMP181,Backend,REST API,Advanced,1,No
EMP182,QA,Cypress,Expert,4,Yes
EMP182,QA,Selenium,Intermediate,8,No
EMP182,QA,TestNG,Advanced,5,No
EMP182,QA,API Testing,Intermediate,11,Yes
EMP182,QA,Playwright,Expert,3,No
EMP182,QA,Manual Testing,Intermediate,6,Yes
EMP183,Cloud,Terraform,Advanced,4,Yes
EMP183,Cloud,AWS,Advanced,3,No
EMP183,Cloud,Networking,Intermediate,6,No
EMP184,DevOps,Kubernetes,Intermediate,7,No
EMP184,DevOps,Docker,Expert,6,Yes
EMP184,DevOps,Linux,Advanced,2,Yes
EMP184,DevOps,Azure DevOps,Intermediate,10,Yes
EMP184,DevOps,Ansible,Intermediate,2,No
EMP184,DevOps,Git,Expert,4,No
EMP185,Cloud,AWS,Advanced,9,No
EMP185,Cloud,Azure Storage,Intermediate,5,No
EMP185,Cloud,GCP,Beginner,5,No
EMP185,Cloud,EC2,Advanced,10,Yes
EMP185,Cloud,Terraform,Intermediate,5,No
EMP186,Frontend,Angular,Intermediate,2,Yes
EMP186,Frontend,HTML,Advanced,12,No
EMP186,Frontend,Vue.js,Intermediate,5,No
EMP186,Frontend,JavaScript,Advanced,5,No
EMP187,Backend,REST API,Beginner,7,Yes
EMP187,Backend,Django,Beginner,12,Yes
EMP187,Backend,Java,Intermediate,8,No
EMP187,Backend,Python,Expert,6,No
EMP188,Backend,Microservices,Beginner,3,No
EMP188,Backend,Spring Boot,Beginner,3,Yes
EMP188,Backend,FastAPI,Beginner,3,No
EMP188,Backend,Java,Intermediate,5,No
EMP188,Backend,REST API,Advanced,5,Yes
EMP188,Backend,Django,Expert,11,Yes
EMP189,Security,SOC,Expert,9,No
EMP189,Security,Encryption,Beginner,3,Yes
EMP189,Security,OWASP,Intermediate,5,Yes
EMP189,Security,IAM,Expert,3,No
EMP190,QA,Postman,Expert,9,No
EMP190,QA,Selenium,Beginner,4,Yes
EMP190,QA,Playwright,Advanced,5,Yes
EMP190,QA,JUnit,Expert,6,Yes
EMP190,QA,API Testing,Expert,8,Yes
EMP191,Data Engineering,Airflow,Intermediate,10,Yes
EMP191,Data Engineering,PySpark,Expert,1,Yes
EMP191,Data Engineering,Snowflake,Expert,11,Yes
EMP192,Security,SIEM,Beginner,6,Yes
EMP192,Security,SOC,Expert,4,Yes
EMP192,Security,Pen Testing,Beginner,8,Yes
EMP192,Security,Azure Security,Advanced,2,Yes
EMP192,Security,IAM,Advanced,11,No
EMP192,Security,Encryption,Expert,8,Yes
EMP193,Security,Encryption,Intermediate,1,No
EMP193,Security,Azure Security,Advanced,1,Yes
EMP193,Security,SOC,Expert,11,Yes
EMP193,Security,SIEM,Advanced,1,Yes
EMP193,Security,IAM,Advanced,4,No
EMP194,Frontend,Vue.js,Advanced,3,Yes
EMP194,Frontend,React,Beginner,6,Yes
EMP194,Frontend,HTML,Expert,4,Yes
EMP194,Frontend,CSS,Beginner,4,Yes
EMP194,Frontend,JavaScript,Expert,6,No
