Employee_ID,Department,Skill,Skill_Level,Experience_Years,Certification
EMP195,Frontend,React,Expert,2,No
EMP195,Frontend,JavaScript,Beginner,5,No
EMP195,Frontend,TypeScript,Beginner,3,No
EMP195,Frontend,Vue.js,Intermediate,4,Yes
EMP195,Frontend,Bootstrap,Expert,5,No
EMP196,Frontend,JavaScript,Beginner,5,No
EMP196,Frontend,React,Advanced,7,No
EMP196,Frontend,Bootstrap,Beginner,10,No
EMP196,Frontend,HTML,Beginner,7,Yes
EMP196,Frontend,TypeScript,Expert,12,No
EMP197,Security,Encryption,Expert,5,No
EMP197,Security,OWASP,Expert,10,No
EMP197,Security,Firewall,Advanced,1,No
EMP197,Security,SIEM,Beginner,6,No
EMP198,Cloud,Networking,Beginner,5,No
EMP198,Cloud,S3,Intermediate,2,Yes
EMP198,Cloud,Azure,Beginner,8,Yes
EMP199,Backend,Python,Beginner,7,Yes
EMP199,Backend,Django,Expert,9,No
EMP199,Backend,Flask,Beginner,6,No
EMP199,Backend,REST API,Advanced,9,No
EMP199,Backend,Java,Intermediate,11,No
EMP200,Security,OWASP,Intermediate,7,Yes
EMP200,Security,Azure Security,Intermediate,10,No
EMP200,Security,Pen Testing,Intermediate,8,Yes
EMP201,Data Engineering,PySpark,Expert,12,No
EMP201,Data Engineering,Azure Data Factory,Beginner,10,Yes
EMP201,Data Engineering,SQL,Beginner,8,No
EMP201,Data Engineering,Databricks,Intermediate,6,Yes
EMP201,Data Engineering,Kafka,Beginner,10,No
EMP201,Data Engineering,Airflow,Expert,2,No
EMP202,QA,Cypress,Expert,9,No
EMP202,QA,Manual Testing,Intermediate,10,No
EMP202,QA,Playwright,Beginner,12,Yes
EMP202,QA,JUnit,Intermediate,4,No
EMP202,QA,TestNG,Expert,10,No
EMP203,Data Engineering,PySpark,Intermediate,2,Yes
EMP203,Data Engineering,SQL,Beginner,2,No
EMP203,Data Engineering,Airflow,Beginner,8,No
EMP203,Data Engineering,Kafka,Expert,3,No
EMP203,Data Engineering,Delta Lake,Advanced,9,No
EMP204,QA,TestNG,Beginner,1,No
EMP204,QA,Cypress,Advanced,10,Yes
EMP204,QA,API Testing,Beginner,1,No
EMP204,QA,Postman,Beginner,9,No
EMP205,Backend,Django,Beginner,7,No
EMP205,Backend,REST API,Expert,4,Yes
EMP205,Backend,Spring Boot,Expert,8,Yes
EMP205,Backend,Microservices,Intermediate,1,No
EMP205,Backend,FastAPI,Intermediate,4,Yes
EMP205,Backend,Python,Intermediate,7,Yes
EMP206,Backend,Flask,Beginner,6,Yes
EMP206,Backend,Microservices,Advanced,11,Yes
EMP206,Backend,Java,Beginner,11,No
EMP206,Backend,Spring Boot,Expert,2,No
EMP207,Security,SIEM,Advanced,6,Yes
EMP207,Security,Firewall,Beginner,11,No
EMP207,Security,Azure Security,Expert,8,Yes
EMP208,Backend,Microservices,Advanced,6,Yes
EMP208,Backend,REST API,Expert,6,No
EMP208,Backend,Django,Beginner,12,Yes
EMP208,Backend,Python,Advanced,12,No
EMP209,Frontend,TypeScript,Advanced,10,Yes
EMP209,Frontend,Vue.js,Advanced,4,No
EMP209,Frontend,React,Beginner,9,No
EMP210,Cloud,Azure Storage,Advanced,2,No
EMP210,Cloud,Terraform,Advanced,5,Yes
EMP210,Cloud,Networking,Advanced,12,No
EMP210,Cloud,S3,Beginner,6,Yes
EMP210,Cloud,GCP,Intermediate,12,Yes
EMP211,Database,PostgreSQL,Expert,3,No
EMP211,Database,MySQL,Advanced,9,No
EMP211,Database,MongoDB,Beginner,8,No
EMP211,Database,Cassandra,Beginner,12,Yes
EMP212,Data Engineering,Databricks,Expert,10,No
EMP212,Data Engineering,SQL,Advanced,11,Yes
EMP212,Data Engineering,Azure Data Factory,Advanced,6,Yes
EMP213,Support,Networking,Intermediate,4,Yes
EMP213,Support,ITIL,Intermediate,1,No
EMP213,Support,Troubleshooting,Expert,8,Yes
EMP214,Security,OWASP,Beginner,6,Yes
EMP214,Security,SOC,Expert,6,Yes
EMP214,Security,Azure Security,Expert,9,No
EMP214,Security,Encryption,Advanced,12,No
EMP214,Security,Pen Testing,Advanced,2,No
EMP215,AI/ML,Scikit-learn,Expert,1,No
EMP215,AI/ML,Python,Intermediate,1,No
EMP215,AI/ML,NumPy,Expert,5,No
EMP215,AI/ML,Pandas,Intermediate,2,Yes
EMP216,Backend,Python,Expert,7,No
EMP216,Backend,Java,Advanced,5,Yes
EMP216,Backend,Django,Expert,2,No
EMP216,Backend,Flask,Beginner,6,Yes
EMP217,DevOps,Terraform,Intermediate,5,Yes
EMP217,DevOps,Jenkins,Expert,2,Yes
EMP217,DevOps,Git,Expert,1,No
EMP217,DevOps,Kubernetes,Intermediate,2,Yes
EMP218,Data Engineering,PySpark,Advanced,1,Yes
EMP218,Data Engineering,Azure Data Factory,Expert,4,Yes
EMP218,Data Engineering,Airflow,Beginner,6,No
EMP219,Backend,Microservices,Expert,2,Yes
EMP219,Backend,Python,Expert,5,Yes
EMP219,Backend,REST API,Expert,9,Yes
EMP219,Backend,Spring Boot,Expert,3,No
EMP220,DevOps,Kubernetes,Beginner,9,No
EMP220,DevOps,Terraform,Expert,1,Yes
EMP220,DevOps,Jenkins,Beginner,11,No
EMP220,DevOps,Ansible,Expert,4,Yes
EMP221,Frontend,JavaScript,Advanced,10,No
EMP221,Frontend,React,Expert,2,Yes
EMP221,Frontend,Angular,Intermediate,5,Yes
EMP221,Frontend,CSS,Beginner,10,No
EMP221,Frontend,Bootstrap,Intermediate,10,No
EMP221,Frontend,TypeScript,Expert,3,No
EMP222,Security,SIEM,Expert,3,No
EMP222,Security,SOC,Intermediate,6,No
EMP222,Security,Firewall,Intermediate,1,No
EMP223,Security,Encryption,Intermediate,5,No
EMP223,Security,IAM,Beginner,11,Yes
EMP223,Security,SIEM,Beginner,6,No
EMP223,Security,SOC,Beginner,7,No
EMP223,Security,Pen Testing,Intermediate,12,Yes
EMP223,Security,Firewall,Expert,8,No
EMP224,Backend,FastAPI,Expert,12,Yes
EMP224,Backend,Microservices,Intermediate,2,Yes
EMP224,Backend,Java,Expert,2,Yes
EMP225,Frontend,Angular,Intermediate,5,Yes
EMP225,Frontend,TypeScript,Beginner,4,No
EMP225,Frontend,JavaScript,Expert,2,Yes
EMP226,Support,Troubleshooting,Intermediate,9,No
EMP226,Support,ServiceNow,Expert,9,Yes
EMP226,Support,ITIL,Expert,4,Yes
EMP227,Backend,Python,Advanced,4,Yes
EMP227,Backend,Microservices,Intermediate,12,No
EMP227,Backend,Django,Advanced,5,Yes
EMP227,Backend,Java,Advanced,12,Yes
EMP227,Backend,FastAPI,Advanced,3,Yes
EMP227,Backend,Flask,Advanced,11,Yes
EMP228,Data Engineering,PySpark,Intermediate,4,Yes
EMP228,Data Engineering,Snowflake,Beginner,4,Yes
EMP228,Data Engineering,Kafka,Expert,5,Yes
EMP229,AI/ML,PyTorch,Intermediate,10,Yes
EMP229,AI/ML,NLP,Advanced,2,No
EMP229,AI/ML,NumPy,Advanced,4,No
EMP230,QA,Selenium,Expert,3,No
EMP230,QA,Cypress,Beginner,11,Yes
EMP230,QA,Playwright,Intermediate,5,Yes
EMP230,QA,Manual Testing,Expert,5,Yes
EMP231,Data Engineering,Kafka,Expert,3,Yes
EMP231,Data Engineering,Snowflake,Intermediate,11,No
EMP231,Data Engineering,Databricks,Intermediate,1,Yes
EMP232,Frontend,Vue.js,Expert,8,Yes
EMP232,Frontend,HTML,Advanced,9,No
EMP232,Frontend,CSS,Intermediate,5,Yes
EMP232,Frontend,TypeScript,Advanced,10,No
EMP233,Database,MySQL,Expert,12,Yes
EMP233,Database,Oracle,Advanced,3,No
EMP233,Database,Cassandra,Advanced,10,Yes
EMP233,Database,MongoDB,Expert,8,Yes
EMP234,Frontend,CSS,Intermediate,7,No
EMP234,Frontend,HTML,Advanced,11,No
EMP234,Frontend,Bootstrap,Beginner,11,Yes
EMP235,Cloud,S3,Intermediate,1,Yes
EMP235,Cloud,Azure Storage,Intermediate,12,Yes
EMP235,Cloud,AWS,Intermediate,10,Yes
EMP235,Cloud,Terraform,Advanced,2,No
EMP235,Cloud,GCP,Beginner,9,Yes
EMP235,Cloud,EC2,Expert,2,No
EMP236,QA,Postman,Beginner,10,No
EMP236,QA,JUnit,Advanced,4,No
EMP236,QA,Playwright,Advanced,9,Yes
EMP236,QA,Selenium,Intermediate,8,No
EMP236,QA,API Testing,Advanced,8,Yes
EMP237,Security,Pen Testing,Advanced,10,No
EMP237,Security,Encryption,Expert,10,No
EMP237,Security,IAM,Intermediate,4,No
EMP237,Security,Firewall,Advanced,5,No
EMP238,Cloud,Networking,Expert,7,No
EMP238,Cloud,S3,Intermediate,9,No
EMP238,Cloud,EC2,Intermediate,3,Yes
EMP238,Cloud,GCP,Beginner,6,Yes
EMP238,Cloud,Terraform,Beginner,9,Yes
EMP238,Cloud,AWS,Advanced,1,Yes
EMP239,Security,Encryption,Advanced,1,Yes
EMP239,Security,OWASP,Expert,6,No
EMP239,Security,IAM,Expert,10,Yes
EMP240,Support,ITIL,Intermediate,8,No
EMP240,Support,Active Directory,Advanced,8,Yes
EMP240,Support,Troubleshooting,Expert,7,No
EMP241,DevOps,Jenkins,Intermediate,10,Yes
EMP241,DevOps,Terraform,Beginner,10,Yes
EMP241,DevOps,Azure DevOps,Beginner,3,No
EMP241,DevOps,Ansible,Expert,12,Yes
EMP242,DevOps,Linux,Advanced,4,No
EMP242,DevOps,Azure DevOps,Expert,4,Yes
EMP242,DevOps,Docker,Advanced,2,Yes
EMP243,Backend,Java,Beginner,4,No
EMP243,Backend,Python,Expert,6,Yes
EMP243,Backend,Flask,Expert,11,Yes
EMP244,Security,Firewall,Beginner,2,Yes
EMP244,Security,Encryption,Beginner,9,Yes
EMP244,Security,Azure Security,Intermediate,10,No
EMP244,Security,IAM,Advanced,1,No
EMP245,Cloud,Networking,Beginner,7,No
EMP245,Cloud,EC2,Expert,6,Yes
EMP245,Cloud,Azure,Advanced,7,Yes
EMP245,Cloud,Terraform,Advanced,1,No
EMP245,Cloud,S3,Advanced,9,Yes
EMP245,Cloud,AWS,Expert,12,No
EMP246,Cloud,Terraform,Expert,12,No
EMP246,Cloud,GCP,Advanced,9,Yes
EMP246,Cloud,Networking,Expert,8,No
EMP247,Data Engineering,Airflow,Beginner,7,Yes
EMP247,Data Engineering,PySpark,Intermediate,12,Yes
EMP247,Data Engineering,Delta Lake,Intermediate,9,No
EMP247,Data Engineering,Azure Data Factory,Advanced,12,Yes
EMP247,Data Engineering,SQL,Expert,11,Yes
EMP247,Data Engineering,Snowflake,Beginner,9,No
EMP248,Frontend,JavaScript,Beginner,10,Yes
EMP248,Frontend,React,Intermediate,4,Yes
EMP248,Frontend,HTML,Intermediate,5,No
EMP248,Frontend,Angular,Expert,7,No
EMP248,Frontend,Bootstrap,Expert,8,No
EMP248,Frontend,Vue.js,Intermediate,2,Yes
EMP249,Support,ServiceNow,Intermediate,11,Yes
EMP249,Support,Active Directory,Expert,10,No
EMP249,Support,Windows,Expert,4,Yes
EMP250,Data Engineering,Azure Data Factory,Advanced,9,No
EMP250,Data Engineering,Airflow,Beginner,7,Yes
EMP250,Data Engineering,Databricks,Expert,8,No
EMP251,Database,Redis,Expert,6,No
EMP251,Database,PostgreSQL,Beginner,5,No
EMP251,Database,Oracle,Intermediate,2,Yes
EMP251,Database,MongoDB,Advanced,1,Yes
EMP251,Database,Cassandra,Beginner,5,No
EMP252,Database,PostgreSQL,Expert,6,No
EMP252,Database,Cassandra,Intermediate,8,No
EMP252,Database,MongoDB,Beginner,10,No
EMP252,Database,SQLite,Expert,7,Yes
EMP253,Support,Troubleshooting,Advanced,11,No
EMP253,Support,Active Directory,Beginner,6,No
EMP253,Support,Networking,Intermediate,4,Yes
EMP253,Support,ITIL,Advanced,5,No
EMP254,DevOps,Docker,Advanced,4,Yes
EMP254,DevOps,Jenkins,Expert,1,No
EMP254,DevOps,Linux,Expert,3,No
EMP254,DevOps,Git,Advanced,5,No
EMP254,DevOps,Terraform,Intermediate,4,No
EMP254,DevOps,Ansible,Expert,3,Yes
EMP255,Frontend,HTML,Intermediate,6,No
EMP255,Frontend,JavaScript,Advanced,4,Yes
EMP255,Frontend,Vue.js,Intermediate,7,Yes
EMP255,Frontend,TypeScript,Advanced,6,No
EMP256,QA,JUnit,Expert,7,Yes
EMP256,QA,Selenium,Expert,2,Yes
EMP256,QA,Postman,Advanced,10,No
EMP256,QA,Manual Testing,Expert,10,No
EMP256,QA,Playwright,Beginner,8,Yes
EMP256,QA,Cypress,Expert,1,No
EMP257,Backend,Spring Boot,Intermediate,11,Yes
EMP257,Backend,REST API,Expert,10,No
EMP257,Backend,Microservices,Intermediate,5,No
EMP258,AI/ML,Pandas,Advanced,11,No
EMP258,AI/ML,TensorFlow,Beginner,10,Yes
EMP258,AI/ML,Python,Intermediate,7,No
EMP258,AI/ML,NLP,Intermediate,3,No
EMP258,AI/ML,XGBoost,Advanced,12,Yes
EMP259,AI/ML,PyTorch,Expert,2,Yes
EMP259,AI/ML,Pandas,Expert,3,No
EMP259,AI/ML,Python,Expert,9,No
EMP260,AI/ML,Python,Beginner,11,No
EMP260,AI/ML,Pandas,Intermediate,12,Yes
EMP260,AI/ML,XGBoost,Expert,5,No
EMP260,AI/ML,Scikit-learn,Intermediate,12,No
EMP260,AI/ML,TensorFlow,Intermediate,8,Yes
EMP261,QA,Manual Testing,Beginner,7,No
EMP261,QA,Postman,Advanced,5,Yes
EMP261,QA,TestNG,Advanced,9,No
EMP261,QA,Selenium,Advanced,7,No
EMP261,QA,API Testing,Beginner,6,Yes
EMP261,QA,Cypress,Beginner,7,No
EMP262,Database,PostgreSQL,Expert,2,No
EMP262,Database,MySQL,Expert,11,Yes
EMP262,Database,MongoDB,Expert,8,No
EMP263,DevOps,Terraform,Intermediate,8,No
EMP263,DevOps,Git,Expert,7,No
EMP263,DevOps,Azure DevOps,Expert,1,No
EMP264,QA,Playwright,Beginner,11,Yes
EMP264,QA,API Testing,Expert,5,Yes
EMP264,QA,Selenium,Expert,3,No
EMP264,QA,TestNG,Intermediate,8,Yes
EMP264,QA,JUnit,Expert,11,Yes
EMP265,Security,SIEM,Intermediate,8,Yes
EMP265,Security,Firewall,Intermediate,8,No
EMP265,Security,Azure Security,Expert,3,Yes
EMP266,AI/ML,Python,Advanced,12,No
EMP266,AI/ML,Pandas,Expert,3,Yes
EMP266,AI/ML,TensorFlow,Expert,12,No
EMP267,Frontend,Angular,Beginner,3,No
EMP267,Frontend,CSS,Intermediate,1,Yes
EMP267,Frontend,TypeScript,Beginner,6,Yes
EMP267,Frontend,HTML,Beginner,7,No
EMP267,Frontend,React,Beginner,11,Yes
EMP268,Data Engineering,Kafka,Expert,8,Yes
EMP268,Data Engineering,Delta Lake,Intermediate,6,Yes
EMP268,Data Engineering,SQL,Intermediate,7,Yes
EMP269,Security,SIEM,Beginner,10,Yes
EMP269,Security,OWASP,Expert,9,No
EMP269,Security,Pen Testing,Beginner,8,No
EMP269,Security,Firewall,Expert,3,No
EMP269,Security,Encryption,Expert,3,No
EMP270,Security,SOC,Intermediate,3,No
EMP270,Security,Firewall,Intermediate,5,No
EMP270,Security,OWASP,Advanced,9,Yes
EMP270,Security,SIEM,Advanced,1,Yes
EMP270,Security,Pen Testing,Beginner,11,No
EMP270,Security,Azure Security,Expert,1,No
EMP271,Security,OWASP,Beginner,4,Yes
EMP271,Security,SIEM,Beginner,8,No
EMP271,Security,Pen Testing,Beginner,5,Yes
EMP271,Security,SOC,Intermediate,9,Yes
EMP272,Support,Troubleshooting,Expert,5,No
EMP272,Support,Windows,Intermediate,10,No
EMP272,Support,Linux,Advanced,6,No
EMP272,Support,Networking,Beginner,5,No
EMP272,Support,Office365,Intermediate,3,Yes
EMP272,Support,ITIL,Beginner,11,No
EMP273,Database,Redis,Expert,6,No
EMP273,Database,Oracle,Beginner,7,No
EMP273,Database,Cassandra,Expert,9,Yes
EMP273,Database,SQL Server,Expert,2,No
EMP273,Database,PostgreSQL,Expert,1,No
EMP273,Database,MySQL,Beginner,6,Yes
EMP274,Support,ServiceNow,Expert,3,No
EMP274,Support,Active Directory,Beginner,5,Yes
EMP274,Support,ITIL,Beginner,4,No
EMP275,Support,Windows,Expert,7,No
EMP275,Support,Troubleshooting,Beginner,7,Yes
EMP275,Support,ITIL,Beginner,2,Yes
EMP275,Support,Linux,Expert,7,Yes
EMP276,DevOps,Azure DevOps,Advanced,1,No
EMP276,DevOps,Kubernetes,Beginner,2,No
EMP276,DevOps,Jenkins,Advanced,1,No
EMP276,DevOps,Ansible,Intermediate,7,No
EMP277,QA,Postman,Intermediate,7,Yes
EMP277,QA,Selenium,Expert,10,No
EMP277,QA,Playwright,Expert,12,Yes
EMP278,Security,SIEM,Expert,4,No
EMP278,Security,IAM,Beginner,11,No
EMP278,Security,Pen Testing,Intermediate,10,Yes
EMP278,Security,Encryption,Expert,3,No
EMP278,Security,OWASP,Intermediate,10,Yes
EMP278,Security,SOC,Beginner,10,Yes
EMP279,DevOps,Jenkins,Intermediate,5,No
EMP279,DevOps,Azure DevOps,Intermediate,7,Yes
EMP279,DevOps,Ansible,Expert,2,No
EMP280,Backend,Microservices,Intermediate,8,Yes
EMP280,Backend,Python,Expert,7,No
EMP280,Backend,REST API,Advanced,3,No
EMP280,Backend,Java,Beginner,4,No
EMP280,Backend,Spring Boot,Beginner,1,No
EMP281,Support,Active Directory,Expert,6,No
EMP281,Support,ServiceNow,Beginner,6,Yes
EMP281,Support,Networking,Intermediate,6,Yes
EMP281,Support,Linux,Expert,7,Yes
EMP281,Support,Office365,Advanced,12,Yes
EMP281,Support,Troubleshooting,Advanced,8,No
EMP282,Backend,REST API,Beginner,12,No
EMP282,Backend,Microservices,Expert,9,No
EMP282,Backend,Django,Advanced,4,Yes
EMP283,Backend,Django,Advanced,4,Yes
EMP283,Backend,REST API,Expert,8,No
EMP283,Backend,Spring Boot,Advanced,2,No
EMP283,Backend,Microservices,Advanced,2,No
EMP283,Backend,Python,Intermediate,9,No
EMP284,Cloud,S3,Intermediate,7,Yes
EMP284,Cloud,EC2,Expert,3,Yes
EMP284,Cloud,Azure,Beginner,2,Yes
EMP284,Cloud,AWS,Advanced,3,Yes
EMP284,Cloud,Azure Storage,Expert,5,No
EMP285,Data Engineering,Azure Data Factory,Advanced,9,No
EMP285,Data Engineering,Snowflake,Advanced,2,Yes
EMP285,Data Engineering,PySpark,Advanced,5,No
EMP285,Data Engineering,Airflow,Advanced,3,Yes
EMP286,Frontend,Bootstrap,Advanced,2,Yes
EMP286,Frontend,TypeScript,Beginner,12,No
EMP286,Frontend,Angular,Intermediate,8,Yes
EMP286,Frontend,React,Beginner,11,Yes
EMP286,Frontend,HTML,Intermediate,8,Yes
EMP286,Frontend,CSS,Intermediate,10,No
EMP287,Database,MongoDB,Advanced,12,Yes
EMP287,Database,SQL Server,Beginner,1,No
EMP287,Database,MySQL,Intermediate,7,No
EMP288,Support,ServiceNow,Intermediate,9,No
EMP288,Support,ITIL,Intermediate,10,Yes
EMP288,Support,Active Directory,Intermediate,4,No
EMP288,Support,Office365,Intermediate,2,Yes
EMP289,Backend,Python,Advanced,4,No
EMP289,Backend,Django,Beginner,2,Yes
EMP289,Backend,Flask,Expert,3,Yes
EMP289,Backend,Java,Beginner,1,No
EMP289,Backend,Microservices,Expert,9,No
EMP290,Cloud,Azure Storage,Beginner,4,Yes
EMP290,Cloud,Networking,Intermediate,6,No
EMP290,Cloud,AWS,Expert,11,No
EMP290,Cloud,S3,Intermediate,8,Yes
EMP290,Cloud,GCP,Advanced,7,No
EMP291,Data Engineering,Airflow,Beginner,5,Yes
EMP291,Data Engineering,SQL,Advanced,1,Yes
EMP291,Data Engineering,Azure Data Factory,Advanced,10,No
EMP292,Backend,Django,Intermediate,11,Yes
EMP292,Backend,FastAPI,Intermediate,1,Yes
EMP292,Backend,Spring Boot,Beginner,6,No
EMP292,Backend,Java,Intermediate,2,Yes
EMP293,Backend,REST API,Advanced,1,No
EMP293,Backend,Java,Advanced,10,Yes
EMP293,Backend,Django,Beginner,10,Yes
EMP294,Cloud,Azure,Advanced,8,No
EMP294,Cloud,AWS,Intermediate,4,Yes
EMP294,Cloud,Networking,Intermediate,12,No
EMP294,Cloud,GCP,Advanced,2,Yes
EMP294,Cloud,S3,Beginner,7,Yes
EMP295,Security,SIEM,Beginner,10,Yes
EMP295,Security,SOC,Beginner,4,No
EMP295,Security,Azure Security,Beginner,11,No
EMP295,Security,IAM,Advanced,12,No
EMP295,Security,OWASP,Expert,2,Yes
EMP296,Cloud,GCP,Beginner,7,Yes
EMP296,Cloud,S3,Expert,8,Yes
EMP296,Cloud,Azure Storage,Beginner,5,No
EMP296,Cloud,EC2,Beginner,7,No
EMP297,Support,Office365,Expert,8,No
EMP297,Support,Networking,Beginner,5,Yes
EMP297,Support,Troubleshooting,Advanced,10,Yes
EMP297,Support,Windows,Intermediate,8,No
EMP298,Security,Firewall,Beginner,10,Yes
EMP298,Security,SOC,Advanced,4,Yes
EMP298,Security,SIEM,Beginner,2,No
EMP298,Security,Encryption,Advanced,12,No
